id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Avar	Xalatala	village	no	yes	R-ila-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	saidova2007	112	in the source, it is -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	xab-ila-b	ýýýýýýýýýýýý	third (masculine)		three-ORD-CM	saidova2007	112	transcription needs revision
12	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R-ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	bokarev1949b	73	As stated in the source, the suffix does not inflect by class but does inflect by number, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýIýýýý	ýýaýýa-ýýab	3-ï¿	third		three-ORD	bokarev1949b	73	The whole root is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
13	Tindi	Tindi	village	yes	yes	R-liï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magomedova2012	145	Exception: 'first' is heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½':as:eris:a (from heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½':a 'the most' + s:eris:a 'foremost', 'first'). Ordinals inflect by case when substantivized, they inflec	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýIýýýý ýýýýýýýýýýýý	ýýab-i-liýýa-b kalasi	ýýýýýýýýýýýý ýýýýýýýýýý	third grade		three-EP-ORD-CM	magomedova2012	145	It is unclear to me what -i- is here. I guess it is epenthetic. It could be a part of the stem 'three' but cardinal 'three' attaches =da which implies the stem ends with a consonantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
14	Tindi	Tindi	village	no	no	R-R-liï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	alekseevetal1998	260	The source mentions ordinals with reduplication: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýIýýýýIýýýýý-ýýýýýýýýIýýýý	k'e-k'ï¿½ï¿½ï¿½ï¿½	ýýýýýýýýýýýý	second		two-two-ORD-CM	alekseevetal1998	260	The number of the page is written down according to the .pdf-file.
15	Godoberi	Godoberi	language	yes	yes	R-ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov1996	31	When substantivized, all numerals undergo inflection [33]. More on quantification on [pages 241ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýabu-ýýi	ýýabu-ýýi	third	third		three-ORD	tatevosov1996	241	
16	Godoberi	Godoberi	language	no	no	R-ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov1996	31	When substantivized, all numerals undergo inflection [33]. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ordinal numerals containing -s:u function as a kind of a restrictive adnominal modifier, forcing the position of an object in an ordered set to function as its identificational characteristicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. As I understand it, the suffix helps to identify the object in a row of others, as in, for example, 'the one which is/was	Maksim Melenchenko	19.08.2022	ýýabu-ýýi-sýýu	ýýabu-ýýi-s:u	the third [in a set of objects]	the third [in a set of objects]		three-ORD-ATTR	tatevosov1996	242	glossing -s:u as ATTR the way source does
17	Godoberi	Godoberi	language	no	no	R-ï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov1996	31	When substantivized, all numerals undergo inflection [33]. Suffix -la is attached to -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i when counting (ce:-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i-la, k'e:-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i-la, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	k'e:-ï¿½ï¿½	k'e:-ï¿½ï¿½	[first,] second [third, etc]	[first,] second [third, etc]		three-ORD-ADD	tatevosov1996	241	In the source, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the marker -la- which normally functions as a kind of conjunction particle (symbolized elsewhere as AND)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. I feel like this might be a cognate of -loj/-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
18	Godoberi	Godoberi	language	no	no	R-ï¿½ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov1996	31	When substantivized, all numerals undergo inflection [33]. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The form ending in -s:u-la- is used for counting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½labelsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Let us imagine that we have arranged a set of numbered blocks. Then we would say ce:-li-su-la when taking the block with number one on it, kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýabu-ýýi-sýýu-la	ýýabu-ýýi-s:u-la	ýýý	[first, second, ] third [in a set of objects]		three-ORD-ATTR-ADD	tatevosov1996	243	
19	Godoberi	Godoberi	language	no	no	R-ï¿½ï¿½ï¿½ï	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	tatevosov1996	31	When substantivized, all numerals undergo inflection [33]. This form occurs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rather rarelyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Like -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i-sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u-la, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the numeral is functioning as a label of an object. However, in contrast with ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	k'e:-ï¿½ï¿½ï¿½ï¿	k'e:-ï¿½ï¿½ï¿½ï	the [object that you have just numbered as] second	the [object that you have just numbered as] second		three-ORD-ADD-ATTR	tatevosov1996	243	
20	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-l-eï¿½ï¿½ï¿½ï¿½ï	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	creisselsdraft2020	17	[creisselsdraft2020: 17]: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ordinals are formed by means of a suffix -(bi)liï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½':ida (Magomedbekova: -leï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ida), probably cognate with eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ida, imperfective participle of the verb eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýýýýýýýýýýýýýý	k'ebi-l-eï¿½ï¿½ï¿½ï	ýýýýýýýýýýýý	second		two-?-ORD-NUM-CM	magomedovaabdulaeva2007	687	transcription and glossing need revision
21	Northern Akhvakh	Northern Akhvakh	language	no	no	R-(bi)liï¿½ï¿	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	creisselsdraft2020	17	ýýForms with an ending ýýýýýýýu instead of ýýýýýýýida are adverbs expressing ýýýfor the 1st, 2nd, etc. timeýýýýý	Maksim Melenchenko	19.08.2022	ýýa-biliýý:'u	ýýa-biliýý:'u	for the third time	for the third time		three-ORD	creisselsdraft2020	17	transcription and glossing need revision
22	Karata	Karata	dialect_toplevel	yes	yes	R-da-ï¿½ï¿½	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magomedbekova1971	95	"Exception: 'first' is heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'e-s:igis:e-CM, literally 'the foremost'; in this word class suffix is often omitted. In Karata subdialect, there is also the regular form ce-CM-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ob but it is rarely used [96]. Ordinals inflect the way adjectives do, they inflect only if substantivized [99]. According to the source, -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o-CM is cognate with Karata participle suffix. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿½ï¿½	ýýab-da-ýýo-b	ýýýýýýýýýýýý	third		three-NUM-ORD-CM	magomedbekova1971	96	
23	Karata	Anchiq	dialect_toplevel	no	yes	R-(j)aï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magomedbekova1971	96	In Anchikh subdialect, -da is omitted in ordinals. -j- is an augmentation (apparently, serving as epenthesis in the intervocal position). (Is it though? Isn't this -da/-ja alternation?) Probably, the same thing is in Lower Inxelo but it is unclear (in the source, this is said about cardinals but, in my opinion, it is likely a typo). Irregular form for 'first' slightly differs from Karata subdialect: heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'e-s:ejs:, in Lower Inxelo: heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿½ï¿½ï	ýýabi-jaýýo-b	ýýýýýýýýýýýý	third		three-ORD-CM	magomedbekova1971	96	
24	Tukita	Tukita	language	yes	yes	R-d-u-CM	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magomedbekova1971	96	According to the source, -d- here can be a remnant from -da (-d-ub <= -da-ub). Irregular form for 'first' in Tokitin slightly differs from Karata subdialect: heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'eibas:e-CM, also used without class suffix, also can be shortened to es:ibas:. Ordinals inflect the way adje	Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿½	ýýabe-d-u-b	ýýýýýýýýýýýý	third		three-NUM-ORD-CM	magomedbekova1971	96	
25	Botlikh	Botlikh	village	yes	yes	R-xo-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	saidova2001	226	Exception: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýýýýýý	inï¿½ï¿½ï¿½	ýýýýýýýýýýýý	sixth		six-?-CM	azaev2000	355	glossing needs revision
