id	lang	idiom	type	genlang_point	map	feature	value1_name	value1	source	page	contributor	date
46	Rutul	Luchek	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	attested	alekseev1994	215	George Moroz	2021.10.04
47	Rutul	Luchek	village	no	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrikkodzasov1990	342--343	Viola Ivanova	2017.05.06
48	Tabasaran	Dyubek	village	no	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrikkodzasov1990	336	George Moroz	2017.05.06
49	Tabasaran	Standard Tabasaran	language	yes	yes	Presence of labialized consonants	Presence of labialized consonants	attested	alekseevshixalieva2003	29	George Moroz	2021.10.04
50	Tat	Muslim Tat	dialect_toplevel	yes	yes	Presence of labialized consonants	Presence of labialized consonants	not attested	griunberg1963	17	George Moroz	2021.10.04
51	Tindi	Tindi	village	no	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrikkodzasov1990	326--327	Viola Ivanova	2017.05.06
52	Tindi	Tindi	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	attested	magomedova2012		George Moroz	2021.10.04
53	Tsakhur	Mikik	village	no	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrikkodzasov1990	343	George Moroz	2017.05.06
54	Tsakhur	Mishlesh	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrik1999	16	George Moroz	2021.10.04
55	Tsez	Kidero	village	no	yes	Presence of labialized consonants	Presence of labialized consonants	attested	kibrikkodzasov1990	328	Viola Ivanova	2017.05.06
56	Tsez	Sagada	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	not attested	wilson2021	388	George Moroz	2021.10.04
57	Tsova-Tush	Zemo-Alvani	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	not attested	holiskygagua1994	150	George Moroz	2021.10.04
58	Udi	Nidzh	village	yes	yes	Presence of labialized consonants	Presence of labialized consonants	not attested	kibrikkodzasov1990	347	Viola Ivanova	2017.05.06
