id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
27	Chirag	Chirag	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	ganenkov2021draft_numerals	7		Maksim Melenchenko	19.08.2022	ca	ca		one		one	ganenkov2021draft_numerals	7	
28	Kubachi	Kubachi	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magometov1963	134		Maksim Melenchenko	19.08.2022	sa	sa:		one		one	magometov1963	134	
29	Lak	Standard Lak	language	yes	yes	R-CM-a	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýý	ca-w.a		one		one-CM.NUM	zhirkov1955	53	
30	Archi	Archi	language	yes	yes	R-a<CM>u	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	mikailov1967	74	1' is os when on its own and s:e-j<t'>u when in complex numerals (e. g. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýý	os		one		one	mikailov1967	75	
31	Lezgian	Standard Lezgian	language	yes	yes	R-d	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	haspelmath1993	230	1' and '2' omit the marker when used attributively.	Maksim Melenchenko	19.08.2022	sa	sa		one		one	haspelmath1993	230	
32	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	ýýýýýý	sa-b		one		one-CM	alekseevshixalieva2003	52	
33	Rutul	Kina	village	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	mukhin2020	4		Maksim Melenchenko	19.08.2022	sa	sa		one		one	mukhin2020	4	
34	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	kibrik1999	154	Full form -CM-le is used only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sable	sa-b-le	ýýýýýýýý (III ýýýý.)	one (class III)		one-CM-NUM	kibrik1999	154	
35	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sad	sa-d		one		one-CM	magometov1970	95	This is a substantivized example
36	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sï¿½ï¿	s:a-r	ýýýýýýýý	one		one-CM	magometov1970	95	This is a substantivized example
37	Budukh	Budukh	language	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	talibov2007	145		Maksim Melenchenko	19.08.2022	ýýýýýý	sa-b	ýýýýýýýý (III ýýýý.)	one (class III)		one-CM	talibov2007	145	
38	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	authier2009	105		Maksim Melenchenko	19.08.2022	sa-r	sa-r		one		one-CM	authier2009	105	
39	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýýý	sa		one		one	mobili2010	328	
40	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýý	sa		one		one	desheriev1959	131	
41	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	nichols1994	51		Maksim Melenchenko	19.08.2022	cï¿½	cï¿½		one		one	nichols1994	51	is the consonat / vowel pharyngealized or is it just a phoneme?
42	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	nichols2011	197	In the substantivized form in numerals 1, 2, 3, and 5 the glottal stop is added after the root (all of which end with vowels). Root '4' ends with the glottal stop in all positions, it is a part of the root.	Maksim Melenchenko	19.08.2022	cwa sag	cï¿½ï¿½ï		one person		one person	nichols2011	197	
43	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	cï¿½	cï¿½		one		one	holiskygagua1994	188	
44	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	abdullaevaetal2014	230		Maksim Melenchenko	19.08.2022	ýýýýýý	bir		one		one	abdullaevaetal2014	230	
45	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýýýý	bir		one		one	shiralievsevortyan1971	71	
46	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýý	bir		one		one	baskakov1996	332	
47	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	authier2012	81		Maksim Melenchenko	19.08.2022	yek(i)	jek(i)		one		one	authier2012	81	
48	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	mek	mï¿½		one		one	dum-tragut2009	118	
49	Georgian	Standard Georgian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	hewitt1995	51		Maksim Melenchenko	19.08.2022	ert-i	ert-i		one		one-NOM	hewitt1995	51	
