id	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	positive optative stem	value2_name	value3	positive_optative_suffix	value3_name	value4	negative_optative	old_column	negative_optative_stem	value4_name	old_column2	negative_optative_suffix	old_value5_name	source	page	comment	contributor	form	negative form	example_as_in_source	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment	date
10	Avar	Standard Avar	language	no	no	optative	3	number of dedicated optatives	both	non-imperative	positive optative stem	non-say	non-say	positive optative suffix				not attested	negative optative stem	not attested	not attested	negative optative suffix	mallaeva2007	70-71	According to the dictionary by Gimbatov, this form can take case markers.	Nina Dobrushina	-ad			raƛ’-aƛ kw-ad	ground-ERG eat-OPT	Чтобы тебя земля проглотила	May you be swallowed up by the ground	gimbatov2006			1.2022
11	Azerbaijani	Standard Azerbaijani	language	yes	yes	optative	0	number of dedicated optatives	non-applicable	non-applicable	positive optative stem	non-applicable	non-applicable	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	shiralievsevortyan1971	47		Nina Dobrushina											1.2022
12	Bagvalal	Kvanada	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	kibrik2001	97-98, 327--331		Nina Dobrushina	-la	-bissela, missela		biš:di žuzaħ-i-ƛ: c'aj-la-ni c'ahi-la	вы ад-OBL-GEN огонь-LOC-IN гореть.IМР-ОРТ	Чтоб вы в адском огне сгорели!	May you be burnt in the hellfire	kibrik2001	327	no other optative expressions in the dictionary	1.2022
13	Tsova-Tush	Zemo-Alvani	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	non-say	non-say	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	holiskygagua1994		no dedicated prohibitive; negative imperative and optative are marked by the same negative particle as present and future	Nina Dobrushina	-l			matx ma gib-a-l oqui-n	sun don’t see-IMP-l 3SG-DAT	May she not see the sun.	May she not see the sun.	holiskygagua1994		pages are not numbered in the available copy	1.2022
14	Bezhta	Bezhta	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	comrieetal2015	382--383		Nina Dobrushina	-ala	-aq'a-la		Hino bidži y-aq-ala	road right IV-happen-OPT	Cчастливого пути!	Have a good journey	comrieetal2015	382	no optative imperatives in the dictionary	1.2022
15	Botlikh	Botlikh	village	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	alexeyevverheesdraft2020		probably more than one form	Nina Dobrushina	-ibe, -abu	-abasːi		miq’i b-it’-ibe	road n-be_straight-opt	Счастливого пути!	Have a good journey	saidovaabusov2012	281	imperative / prohibitive + particle -la express jussive and optative; prohibitive is rarely found with optative meaning - пашманаб зив гьибгъвасси дуч1у гьеа 'пусть обойдут тебя скорбные дни', but not imperative	1.2022
16	Budukh	Budukh	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	talibov2007	207		Nina Dobrushina	-e / zero	-d-----e / zero		alla-ra sex-e	Allah-ERG be-OPT	Спасибо (букв. Пусть бог будет; сокр. от Аллахь рази сехе, разъяснение Адигезеля)		talibov2007	264		1.2022
17	Chamalal	Lower Gakvari	dialect_toplevel	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magomedova1999	428	examples of negative optative found in the dictionary	Nina Dobrushina	-ʟ'a	-Ralaʟ'a		taleħ guda-ʟ'a duɬa	happiness give.IMP-OPT you.DAT	Да будешь ты счастлив!	May you be happy!	magomedova1999	428	no other ways of expressing optatives in the dictionary	1.2022
18	Chechen	Standard Chechen	language	yes	yes	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	dobrushina2011	124		Nina Dobrushina	-ħaːra	ma---ħaːra		lo-ħaːra ħo	die-PFM.OPT1 you.SG	May you die	May you die	dobrushina2011	124		1.2022
19	Chechen	Standard Chechen	language	no	no	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	dobrushina2011	124		Nina Dobrushina	-jla	ma--jla		neq’ dika xiːjla	way good COP.PFM.OPT2	Have a good journey	Have a good journey	dobrushina2011	124		1.2022
20	Chechen	Standard Chechen	language	no	no	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	dobrushina2011	124		Nina Dobrushina	-alara	ma--alara		c’aː d-alara ħa(n)	house III-be.OPT you.SG.GEN	If only you had a house of your own!	If only you had a house of your own!	dobrushina2011	124		1.2022
21	North Dargwa	Standard Dargwa	language	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	abdullaev1954	165, 174	as follows from example in Abdullaev1954: 165, negative optative contains reduplication	Nina Dobrushina	-as/abi/-ab	ma----as/abi/-ab		ħulk'u-li ša w-a-ab-i	joyful-ADV village.LAT M-come-OPT-2	Чтоб ты достиг своего селения веселый!	May you happily come home!	abdullaev1954	174		1.2022
22	North Dargwa	Standard Dargwa	language	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	abdullaev1954	172		Nina Dobrushina	zero (stem)	ma+stem		saj alχ	he die.OPT	Чтобы он умер!	May he die	abdullaev1954	173		1.2022
23	Mehweb	Mehweb	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	dobrushina2019	138		Nina Dobrushina	-a-b	mV---a-b		kapul-le w-ebk’-a-b!	pagan-advz m-die:pfv-irr-opt	May he die impious!	May he die impious!	dobrushina2019	139		1.2022
24	Mehweb	Mehweb	language	no	no	optative		number of dedicated optatives		non-imperative	positive optative stem		non-say	positive optative suffix				?	negative optative stem		?	negative optative suffix	dobrushina2019	138	irregular form, restricted by several verbs	Nina Dobrushina	zero (stem)			kapul-le w-ebk’!	pagan-advz m-die:pfv	May he die impious!	May he die impious!	dobrushina2020	139		1.2022
25	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	sumbatovamutalov2003	72		Nina Dobrushina	-ab-person	ma---ab-person		salamat w=irq’-ab	good [M]do:IPF-OPT	Happy journey!	Have a good journey	sumbatovamutalov2003	97		1.2022
26	Sanzhi-Itsari	Itsari	dialect_toplevel	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	sumbatovamutalov2003	123		Nina Dobrushina	zero (stem)	ma+stem		tura.ma-uq	(M)[PROH]be.born:PF(OPT.N)	May you have never be born!	May you have never be born!	sumbatovamutalov2003	123		1.2022
27	Kubachi	Kubachi	language	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magometov1963	204--205		Nina Dobrushina	-ud/-ut/-ab (depending on person)	reduplication - ma-----ud/-ut/-ab (depending on person)		ja allah du ʢax uχ-ud	PTCL Allah I healthy become-OPT.1	Дай боже, чтобы я выздоровел!	Allah, may I become healthy!	magometov1963	205		1.2022
28	Kubachi	Kubachi	language	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magometov1963	235		Nina Dobrushina	zero (stem)	ma---zero		ahlu zaˤbaq'	clan spoil.OPT	чтобы сгинул род (букв. чтобы род испортился)	May your kin perish!	magometov1964	5		1.2022
29	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	sumbatovalander2014	146		Nina Dobrushina	aba, abe, ab (depending on person)	ma--aba, abe, ab (depending on person)		sa=j allah-li w=at-la kulpat b=erq-ab	сам=M Аллах-erg M=оставить:pf-gen семья N=цвести:ipf-opt	Этого благословенного Аллахом (человека) семья пусть преумножается		sumbatovalander2014	133		1.2022
30	Southwestern Dargwa	Tanti	dialect_toplevel	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-prohibitive	non-prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	sumbatovalander2014	132--134	zero-marked form	Nina Dobrushina	zero (stem)	ma---zero		ʕuˁ allah-li w=at	you Allah-ERG M=leave:pf	Чтоб тебя Аллах оставил!	May Allah leave you!	sumbatovalander2014	132		1.2022
31	Georgian	Standard Georgian	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix					negative optative stem			negative optative suffix	hewitt1995	254--258, 572	also called Present and Aorist subjunctives	Nina Dobrushina	-o-PERS					May God do (what is necessary) that your desire be fulfilled!	May God do (what is necessary) that your desire be fulfilled!	hewitt1995	573		1.2022
32	Godoberi	Godoberi	language	yes	yes	optative	3	number of dedicated optatives	both	non-imperative	positive optative stem	both	non-say	positive optative suffix	both	standard negation	both	non-prohibitive	negative optative stem	both	non-prohibitive	negative optative suffix	kibriketal1996	49, 56	-be is added to imperative, but intransitive verbs in -a have no regular imperative and use optative instead (-abe form is both for optative and intr imp). For negative optative, indicative negation is used (či) - negative simple past + opt	Nina Dobrushina	-be	-či-be		waša iman-ƛi-ssu w-uƛ-i-be	son faith-GEN-ATTR  M-become-IMP-OPT	Пусть будет добрым, благородным сын.	May your son become generous	saidova2006	95		1.2022
33	Godoberi	Godoberi	language	no	no	optative	3	number of dedicated optatives	both	imperative	positive optative stem	both	say	positive optative suffix	both	prohibitive-based	both	prohibitive	negative optative stem	both	prohibitive	negative optative suffix	saidova2006	194	the form is not mentioned in grammars, but there are plenty of examples in the dictionary.	Nina Dobrushina	-L'a	-č'i-L'a		ho-rdu-ɬi taliħi ikkibeƛ'a	that-OBL-DAT luck give-OPT-JUSS	Пусть они будут счастливы	May they be happy	saidova2006`	194	no clear example of negative form as optative so far (only as negative jussive)	1.2022
34	Godoberi	Godoberi	language	no	no	optative	3	number of dedicated optatives	both	non-imperative	positive optative stem	both	non-say	positive optative suffix	both	standard negation	both	non-prohibitive	negative optative stem	both	non-prohibitive	negative optative suffix	saidova2006		the form is not mentioned in grammars, but there are plenty of examples in the dictionary.	Nina Dobrushina	-wara	-č'-a-wara (NEG-CVB.PST-OPT)		aχirati c'aq'a-b ikk-u-wara du-ɬi	afterlife excellent-N give-CVB.PST-OPT you-GEN	Пусть райской будет загробная жизнь твоя	May your afterlife be excellent	saidova2006	39		1.2022
35	Hinuq	Hinuq	language	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	forker2019	230--231	Most of optative forms have imperative as a stem - бакъе 'come!' - бак]ел|о,  хецо 'leave!' - хец|ол|о	Nina Dobrushina	-ƛo	-m-ƛo		hune kekir-ƛo	way send-OPT	Have a safe trip!	Have a safe trip!	forker2019	231	only this form found in dictionary	1.2022
36	Hunzib	Hunzib	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	vandenberg1995	88	The negative optative is made up of the past gerund in -it’(o) and the negative optative form galob (most likely, optative from negative copula ga(y)-). Almost no examples of optatives in the dictionary	Nina Dobrushina	--ob	past gerund in -it’(o) + galob		huni bic'i r-aq-ob	way straight 5-happen-OPT	Happy journey, goodby!	Happy journey, goodby!	vandenberg1995	88	only this form found in dictionary	1.2022
37	Ingush	Standard Ingush	language	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-applicable	non-applicable	negative optative stem	prohibitive	prohibitive	negative optative suffix	nichols2011	277, 372	Prohibitive negation is expressed by proclitic my-, which is used with imperatives and optatives	Nina Dobrushina	-lda, ldy, lby, la	my----lda, ldy, lby, la		Adamaa t'y my joaghiila yz biisa	human_being.DAT on NEG J.come.OPT3. DEM night	May no other person ever experience such a night	May no other person ever experience such a night	nichols2011	277	more examples in bekovaetal2009	1.2022
38	Ingush	Standard Ingush	language	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	volitional negation	volitional negation	non-applicable	non-applicable	negative optative stem	prohibitive	prohibitive	negative optative suffix	nichols2011	276	Prohibitive negation is expressed by proclitic my-, which is used with imperatives and optatives	Nina Dobrushina	d.alar(a)	my-----d.alar(a)		Joagha-jalara hwo	J.come-J.OPT 2s	Why don't you marry (him/me)?' '(Well then so) marry him'	Why don't you marry (him/me)?' '(Well then so) marry him'	nichols2012	276		1.2022
39	Karata	Karata	dialect_toplevel	yes	yes	optative	2	number of dedicated optatives	both	imperative	positive optative stem	both	say	positive optative suffix	prohibitive-based	prohibitive-based	both	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magomedovaxalidova2001	188	the form is not mentioned in grammars, but there are plenty of examples in the dictionary.	Nina Dobrushina	L':a	bisse-L':a		taliH bek:a-L':a duwa	happiness give.IMP-JUSS you.DAT	Дай бог тебе счастья	May you be happy!	magomedovaxalidova2001	188		1.2022
40	Karata	Karata	dialect_toplevel	no	no	optative		number of dedicated optatives		imperative	positive optative stem		non-say	positive optative suffix				zero	negative optative stem		prohibitive	negative optative suffix	magomedovaxalidova2001		imperative and prohibitive are used for optatives	Nina Dobrushina	a/i depending on transitivity	bisse		heL'i-misa tori dub	mouth-home rot-IMP you-N	чтоб не смог говорить (букв. чтоб полость рта сгнила)	May you become dumb	magomedovaxalidova2001	120		1.2022
41	Karata	Karata	dialect_toplevel	yes	no	optative	2	number of dedicated optatives	both	non-imperative	positive optative stem	both	non-say	positive optative suffix	prohibitive-based	prohibitive-based	both	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	magomedbekova1971	138	positive coincides with past participle, negative are derived with participle suffix from prohibitive stem, last vowel of prohibitive is reduced;	Nina Dobrushina	o=CL	biss-o=CL		s:oro-bis:-o-w	turn-PROH-PTCP-M	Чтобы не вернулся	May he not come back	magomedovaxalidova2001	463	didn't find such examples in the dictionary	1.2022
42	Karata	Anchiq	dialect_toplevel	no	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix					negative optative stem	prohibitive	prohibitive	negative optative suffix	gadzhimagomedov2019			Nina Dobrushina	L':a					Пусть станет последней едой для нее	Let it be the last meal for her	gadzhimagomedov2019			1.2022
43	Karata	Anchiq	dialect_toplevel	no	no	optative	1	number of dedicated optatives		imperative	positive optative stem		non-say	positive optative suffix				zero	negative optative stem		prohibitive	negative optative suffix	gadzhimagomedov2019		imperative and prohibitive are used for optatives	Nina Dobrushina	a/i depending on transitivity	bisse		naгIana mis-i duwa	damn be.found-IMP you.DAT	Будь ты проклят	Damn you!	gadzhimagomedov2019			1.2022
44	Khinalug	Khinalug	language	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	desheriev1959		ничего непонятно	Nina Dobrushina	-kkwa	-si		wy saRlam jaxkkwa	you healthy be-OPT	Будь здоров!	May you be healthy	ganieva2002	139		1.2022
45	Khwarshi	Kvantlada	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	say	say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	khalilova2009	250--252		Nina Dobrushina	o-ƛo	bo-ƛo		y-uh-oƛo do, heresi is-se b-us-Lo	II-die-OPT 1SG.ABS lie(III) say-IPFV.CVB III-find-COND	May I die if lie	May I die if I lie	khalilova2009	249		1.2022
46	Khwarshi			no	no	optative		number of dedicated optatives		imperative	positive optative stem		non-say	positive optative suffix				zero	negative optative stem		prohibitive	negative optative suffix	dzhidalaevetal2022		imperative and prohibitive are used for optatives	Nina Dobrushina	-o	-bo				Пусть порвется твой живот	May your belly burst	dzhidalaevetal2022			1.2022
47	Kryz	Alik	dialect_toplevel	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	authier2009	149--150	Optative coincides with athematic perfective participle (le participe nu étant toujours en position non finale et atone, il est impossible de les confondre); Si le participe est ‘thématique’, c’est-à-dire à élargissement -a, celui-ci n’apparaît pas à l’optatif, qui est donc une forme plus ancienne	Nina Dobrushina	-i	d--i		ya girt-anda icin-a xayirlu yiğ-ri ği-t-i !	5.G all-HPLG face-IN blessed day-PL PV-N.emerge-OPT	Que tous les jours se lèvent aussi bénéfiques pour vous tous !	May every day arise as beneficial for all of you!	authier2009	279		1.2022
48	Kumyk	Standard Kumyk	language	no	no	jussive		number of dedicated optatives		non-imperative	positive optative stem		non-say	positive optative suffix				non-applicable	negative optative stem		non-applicable	negative optative suffix	abdullaevaetal2014	287--292	jussive is used as 3rd person optative;	Nina Dobrushina	-syn, sin, sun	-ma-syn, -me-sin		iš qolaj bol-sun	job better be-JUSS	Пусть ваше дело спорится	May your business go well	bammatov2013	178		1.2022
49	Kumyk	Standard Kumyk	language	yes	yes	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	gadzhiakhmedov2000; dmitriev1940			Nina Dobrushina	-ɣur/-ɣyr/ gür/ gir	-ma-ɣyr		jer üt-ɣur seni	ground swallow-OPT you	Провались ты! Чтоб тебе провалиться	May you be swallowed up by the ground	bammatov2013	114		1.2022
50	Kumyk	Standard Kumyk	language	no	no	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	gadzhiakhmedov2000		is described as a variety of suffix -ɣur/-ɣyr/ gür/ gir, rare	Nina Dobrushina	-ɣun/-ɣyn/-gin/ -gün	-me-gin		qan kekir-gin	blood spit.up-OPT	Чтоб ты кровью харкал	May you spit up blood	bammatov2014	164		1.2022
51	Kumyk	Standard Kumyk	language	no	no	optative	3	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	gadzhiakhmedov2000		periphrastic form to express dreams and desires	Nina Dobrushina	-ɣaj / -gej + edi	-ma-ɣaj / -me-gej + edi		jaxšy jangur jav-ɣaj edi, qurɣaq bol-up tur-a	good rain rain-OPT COP, dry be-CVB stay-CVB	Пошел бы хороший дождь, слишком сухо	If only it rained, it's too dry	gadzhiakhmedov2000			1.2022
52	Lak	Standard Lak	language	yes	yes	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	kazenin2013	270--271		Nina Dobrushina	-nnaw	k:a-naw		bala šanaj læˁq'i-nnaw	trouble sleep.CVB find-OPT	пусть беда спит, пусть беда минует нас	Let the trouble pass us.	abdullaev2015			1.2022
53	Lak	Standard Lak	language	no	no	optative	2	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	eldarova1995	17	According to Eldarova, the form is an obsolete masdar (has nominal plural affix). Is used almost exclusively for curses	Nina Dobrushina	-iwuj	k:a---iwuj		wil wilaχ lešː-iwuj	you-GEN hearth go.out-OPT	да потухнет твой очаг! (да погибнет твой род!)	May your kin perish!	abdullaev2016			1.2022
