id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
11	East Caucasian	Lezgic	Agul	Huppuq'	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	"8N;.23"		
12	East Caucasian	Lezgic	Agul	Tsirkhe	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	"8N;.23"		
13	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1967	73-75		Irina Politova	"8N;.23"	"1SG: dene; 2SG: mene; 1PL.INCL: il'i; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dede; 2SG: mede; 1PL.INCL: il'ide; 1PL.EXCL: isï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
14	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	cercvadze1965	347	ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý	Irina Politova	"8N;.23"		
15	East Caucasian	Andic	Upper Andi	Rikvani	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	cercvadze1965	347	ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý	Irina Politova	"8N;.23"		
16	East Caucasian	Andic	Upper Andi	Gagatli	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	salimov2010	141-142		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
17	East Caucasian	Andic	Upper Andi	Zilo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	kayeetaldraft2020	11	ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý (ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý)	Irina Politova	"8N;.23"	"1SG: den; 2SG: men; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: denni; 2SG: menni; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
18	East Caucasian	Lezgic	Archi	Archi	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	mikailov1967	82-84	ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý 1SG, ýýýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý ýý ýýýýýý, ýýýýýý ýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
19	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	dum-tragut2009	123-124		Irina Politova	"8N;.23"		
20	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	forkerdraft2020	6		Irina Politova	"8N;.23"	"1SG: dun; 2SG: mun; 1PL.INCL: niï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	"1SG: dica; 2SG: duca; 1PL.INCL: niï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
21	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	saidova2007	98		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
22	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	shiralievsevortyan1971	80		Irina Politova	"8N;.23"		
23	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	kibrik2001	160-161	ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý (ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý)	Irina Politova	"8N;.23"	1SG: deï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	"1SG: den; 2SG: men; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
24	East Caucasian	Tsezic	Bezhta	Bezhta	default_level	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	"8N;.23"		
25	East Caucasian	Tsezic	Bezhta	Tlyadal	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	"8N;.23"		
26	East Caucasian	Tsezic	Bezhta	Khasharkhota	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	"8N;.23"		
27	East Caucasian	Andic	Botlikh	Botlikh	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	"alexeyevverheesdraft2020; saidova2001"	"12; 225"	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý 1SG	Irina Politova	"8N;.23"	"1SG: den; 2SG: min; 1PL.INCL: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	1SG: iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
28	East Caucasian	Lezgic	Budukh	Budukh	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	talibov2007	119-120	ýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýýýý ýýýý ýýýý, ýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý + ýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýý 2SG + ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý	Irina Politova	"8N;.23"		
29	East Caucasian	Andic	Chamalal	Gadyri	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	65		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
30	East Caucasian	Andic	Gigatli	Gigatli	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	66		Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
31	East Caucasian	Andic	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	63-64	"ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý; ýýýýýý ýýýýýýýý ýý 2SG, ýýýýýýýý ýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý, ýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý"	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
32	East Caucasian	Nakh	Chechen	Standard Chechen	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	"nichols1994; jakovlev1960"	"32; 89"	"ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýý 1PL.INCL; ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý, ýý ýýýý ýýýýýýýýýýýýýý, ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýý, ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý 1PL.INCL ýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý"	Irina Politova	"8N;.23"	"1SG: swo; 2SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: as; 2SG: aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
33	East Caucasian	Dargwa	North-Central Dargwa	Standard Dargwa	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	vandenberg2001	27		Irina Politova	"8N;.23"	"1SG: nu; 2SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: nuni; 2SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
34	East Caucasian	Dargwa	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	abdullaev1954	140-141	ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
35	East Caucasian	Dargwa	Tsudaqar	Tsudaqar	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	abdullaev1954	140-141	"ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý; ýý temirbulatova2004 (ýýýýýýýýýýýýýýýý 19) ýýýýýýýýýýýýýýýý, ýýýýýý ýý ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýý, ýýýý ýý abdullaev1954 ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýý 1PL"	Irina Politova	"8N;.23"	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
36	East Caucasian	Dargwa	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	forker2020dargwa	89-90	ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý ýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dul; 2SG: ul; 1PL: nuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
37	East Caucasian	Dargwa	Kubachi	Kubachi	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	139		Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	"1SG: dudil; 2SG: udil; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
38	East Caucasian	Dargwa	Southwestern Dargwa	Qunqi	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1963	140		Irina Politova	"8N;.23"		
39	East Caucasian	Dargwa	Southwestern Dargwa	Khuduts	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1963	140		Irina Politova	"8N;.23"		
40	East Caucasian	Dargwa	Chirag	Chirag	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	140	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	1SG: dicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
41	East Caucasian	Dargwa	Southwestern Dargwa	Duakar	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	140	ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nixï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	"1SG: du; 2SG: u; 1PL: nixï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
42	East Caucasian	Dargwa	Kubachi	Ashti	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	141		Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	"1SG: dil; 2SG: udil; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
43	East Caucasian	Dargwa	Muira	Urkarakh	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	141		Irina Politova	"8N;.23"	"1SG: nu; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: nuni; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
44	East Caucasian	Dargwa	Kajtag	Kajtag	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	"magometov1963; temirbulatova2004"	"141; 20"		Irina Politova	"8N;.23"	"1SG: du; 2SG: i; 1PL.INCL: nixï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"1SG: dul; 2SG: il; 1PL.INCL: nixï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
45	East Caucasian	Dargwa	Mehweb	Mehweb	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1982	53		Irina Politova	"8N;.23"	"1SG: nu; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: nuni; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
46	East Caucasian	Dargwa	Northern Dargwa	Urakhi	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1982	53		Irina Politova	"8N;.23"	"1SG: nu; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: nuni; 2SG: hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
47	East Caucasian	Dargwa	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	sumbatovamutalov2003	37		Irina Politova	"8N;.23"	"1SG: du; 2SG: u; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"	"1SG: dul; 2SG: ul; 1PL: nusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
48	East Caucasian	Dargwa	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	sumbatovalander2014	77		Irina Politova	"8N;.23"	"1SG: du; 2SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"	"1SG: dule; 2SG: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
49	Kartvelian	Georgic	Georgian	Standard Georgian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	hewitt1995	76		Irina Politova	"8N;.23"		
50	East Caucasian	Andic	Godoberi	Godoberi	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	"saidova1973; kibriketal1996"	"95-97; 36"		Irina Politova	"8N;.23"		
51	East Caucasian	Tsezic	Hinuq	Hinuq	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	forker2013	130		Irina Politova	"8N;.23"		
52	East Caucasian	Tsezic	Hunzib	Hunzib	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	vandenberg1995	60		Irina Politova	"8N;.23"		
