id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
21	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	saidova2007	98		Irina Politova	07.2023	1SG: дун; 2SG: мун; 1PL.INCL: нихьхь'; 1PL.EXCL: ниж; 2PL: муж	1SG: д'ихьхья; 2SG: духьхья; 1PL.INCL: нихьхь'ед; 1PL.EXCL: нежед; 2PL: мужод
22	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	shiralievsevortyan1971	80		Irina Politova	07.2023		
23	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	kibrik2001	160-161	формы различаются, но у них общая основа (в единственном числе)	Irina Politova	07.2023	1SG: dē; 2SG: mē; 1PL.INCL: iłi; 1PL.EXCL: iš̄i; 2PL: biš̄di	1SG: den; 2SG: men; 1PL.INCL: iłir; 1PL.EXCL: iš̄ir; 2PL: biš̄dir
24	East Caucasian	Tsezic	Bezhta	Bezhta	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	07.2023		
25	East Caucasian	Tsezic	Bezhta	Tlyadal	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	07.2023		
26	East Caucasian	Tsezic	Bezhta	Khasharkhota	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	comrieetal2015	299-300		Irina Politova	07.2023		
27	East Caucasian	Andic	Botlikh	Botlikh	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	alexeyevverheesdraft2020; saidova2001	12; 225	различаются только у местоимений 1SG	Irina Politova	07.2023	1SG: den; 2SG: min; 1PL.INCL: iƛi; 1PL.EXCL: išːi; 2PL: bišti	1SG: iškur; 2SG: min; 1PL.INCL: iƛi; 1PL.EXCL: išːi; 2PL: bišti
28	East Caucasian	Lezgic	Budukh	Budukh	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	talibov2007	119-120	автор отмечает, что, несмотря на то, что в современном будухском эргатив и абсолютив не различаются, в грамматике остались следы такого различения + есть пример на эргативное 2SG + факультативно эргатив можно маркировать	Irina Politova	07.2023		
29	East Caucasian	Andic	Chamalal	Gadyri	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	65		Irina Politova	07.2023	1SG: дēй; 2SG: мӣ; 1PL.INCL: илI; 1PL.EXCL: исс; 2PL: бит	1SG: денни; 2SG: минни; 1PL.INCL: илIиди; 1PL.EXCL: иссди; 2PL: битти
30	East Caucasian	Andic	Gigatli	Gigatli	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	66		Irina Politova	07.2023	1SG: дев; 2SG: ми̃в; 1PL.INCL: илI; 1PL.EXCL: исси; 2PL: бити	1SG: денни; 2SG: минни; 1PL.INCL: илIди; 1PL.EXCL: иссиди; 2PL: битиди
31	East Caucasian	Andic	Chamalal	Upper Gakvari	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	bokarev1949a	63-64	различаются только в единственном числе; при этом в 2SG, хоть там и есть различение форм, но у них общая основа	Irina Politova	07.2023	1SG: дӣ̃; 2SG: мӣ̃; 1PL.INCL: илIи; 1PL.EXCL: исси; 2PL: бити	1SG: дē; 2SG: минн; 1PL.INCL: илIи; 1PL.EXCL: исси; 2PL: бити
32	East Caucasian	Nakh	Chechen	Standard Chechen	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	nichols1994; jakovlev1960	32; 89	различаются везде, кроме 1PL.INCL; Яковлев предполагает, что это новое явление, а не архаизм, а Николс указывает на то, что таким образом местоимение 1PL.INCL сближается с рефлексивами	Irina Politova	07.2023	1SG: swo; 2SG: ħwo; 1PL.INCL: waj; 1PL.EXCL: txwo; 2PL: šu	1SG: as; 2SG: aħ; 1PL.INCL: waj; 1PL.EXCL: uoxa; 2PL: aša
33	East Caucasian	Dargwa	North-Central Dargwa	Standard Dargwa	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	vandenberg2001	27		Irina Politova	07.2023	1SG: nu; 2SG: ħu; 1PL: nuša; 2PL: ħuša	1SG: nuni; 2SG: ħuni; 1PL: nušani; 2PL: ħušani
34	East Caucasian	Dargwa	Northern Dargwa	Aqusha	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	abdullaev1954	140-141	формы различаются, но во втором лице у них общая основа	Irina Politova	07.2023	1SG: ну; 2SG: хIу; 1PL: нуша; 2PL: хIуша	1SG: нуни; 2SG: хIуни; 1PL: нушани; 2PL: хIушани
35	East Caucasian	Dargwa	Tsudaqar	Tsudaqar	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	abdullaev1954	140-141	формы различаются, но во втором лице у них общая основа; в temirbulatova2004 (страница 19) написано, что в этом говоре есть различение инклюзива и эксклюзива, но у abdullaev1954 дается только одна форма 1PL	Irina Politova	07.2023	1SG: ду; 2SG: гIу; 1PL: нухьхьа; 2PL: гIуща	1SG: дале; 2SG: гIеле; 1PL: нухьхьале; 2PL: гIущали
36	East Caucasian	Dargwa	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	forker2020dargwa	89-90	формы различаются, но у них общая основа	Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nušːa; 2PL: ušːa	1SG: dul; 2SG: ul; 1PL: nušːal; 2PL: ušːal
37	East Caucasian	Dargwa	Kubachi	Kubachi	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	139		Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nusˠa; 2PL: ušˠa	1SG: dudil; 2SG: udil; 1PL: nusˠad (dil); 2PL: ušˠad (dil)
38	East Caucasian	Dargwa	Southwestern Dargwa	Qunqi	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1963	140		Irina Politova	07.2023		
39	East Caucasian	Dargwa	Southwestern Dargwa	Khuduts	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1963	140		Irina Politova	07.2023		
40	East Caucasian	Dargwa	Chirag	Chirag	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	140	различаются только в единственном числе	Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nusˠa; 2PL: ωušˠa	1SG: dicˠe; 2SG: ωacˠe; 1PL: nusˠa; 2PL: ωušˠa
41	East Caucasian	Dargwa	Southwestern Dargwa	Duakar	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	140	различаются только во множественном числе	Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nixˠa; 2PL: ωuxˠa	1SG: du; 2SG: u; 1PL: nixˠali; 2PL: ωuxˠali
42	East Caucasian	Dargwa	Kubachi	Ashti	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	141		Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nusˠa; 2PL: ušˠa	1SG: dil; 2SG: udil; 1PL: nusˠatˠil; 2PL: ušˠatˠil
43	East Caucasian	Dargwa	Muira	Urkarakh	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963	141		Irina Politova	07.2023	1SG: nu; 2SG: hˠu; 1PL: nuša; 2PL: hˠuša	1SG: nuni; 2SG: hˠuni; 1PL: nušali; 2PL: hˠušali
44	East Caucasian	Dargwa	Kajtag	Kajtag	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1963; temirbulatova2004	141; 20		Irina Politova	07.2023	1SG: du; 2SG: i; 1PL.INCL: nixˠa; 1PL.EXCL: nisˠa; 2PL: nišˠa	1SG: dul; 2SG: il; 1PL.INCL: nixˠal; 1PL.EXCL: nisˠal; 2PL: nišˠal
45	East Caucasian	Dargwa	Mehweb	Mehweb	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1982	53		Irina Politova	07.2023	1SG: nu; 2SG: hˠu; 1PL: nuša; 2PL: hˠuša	1SG: nuni; 2SG: hˠuni; 1PL: nuša'ini; 2PL: hˠuša'ini
46	East Caucasian	Dargwa	Northern Dargwa	Urakhi	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1982	53		Irina Politova	07.2023	1SG: nu; 2SG: hˠu; 1PL: nuša; 2PL: hˠuša	1SG: nuni; 2SG: hˠuni; 1PL: nuša'ini; 2PL: hˠuša'ini
47	East Caucasian	Dargwa	Sanzhi-Itsari	Itsari	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	sumbatovamutalov2003	37		Irina Politova	07.2023	1SG: du; 2SG: u; 1PL: nuš̄a; 2PL: nuš̄a	1SG: dul; 2SG: ul; 1PL: nuš̄al; 2PL: nuš̄al
48	East Caucasian	Dargwa	Southwestern Dargwa	Tanti	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	sumbatovalander2014	77		Irina Politova	07.2023	1SG: du; 2SG: ʕuˤ; 1PL: nuxːa; 2PL: ʕuˤxːa	1SG: dule; 2SG: ʕuˤle; 1PL: nuxːale; 2PL: ʕuˤxːale
49	Kartvelian	Georgic	Georgian	Standard Georgian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	hewitt1995	76		Irina Politova	07.2023		
50	East Caucasian	Andic	Godoberi	Godoberi	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	saidova1973; kibriketal1996	95-97; 36		Irina Politova	07.2023		
51	East Caucasian	Tsezic	Hinuq	Hinuq	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	forker2013	130		Irina Politova	07.2023		
52	East Caucasian	Tsezic	Hunzib	Hunzib	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	vandenberg1995	60		Irina Politova	07.2023		
53	East Caucasian	Nakh	Ingush	Standard Ingush	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	nichols1994ingush	100-101	различаются везде, кроме 1PL.INCL; Николс указывает на то, что таким образом местоимение 1PL.INCL сближается с рефлексивами	Irina Politova	07.2023	1SG: so; 2SG: ho; 1PL.INCL: vaj; 1PL.EXCL: txo; 2PL: šu	1SG: aːz; 2SG: ʕa; 1PL.INCL: vaj; 1PL.EXCL: oaxa; 2PL: oaš
54	East Caucasian	Andic	Tukita	Tukita	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	gadzhieva2007	96		Irina Politova	07.2023	1SG: дини; 2SG: мини; 1PL.INCL: илIи; 1PL.EXCL: ищи; 2PL: бищди	1SG: динди; 2SG: минди; 1PL.INCL: илIид; 1PL.EXCL: ищид; 2PL: бищдид
55	East Caucasian	Andic	Karata	Karata	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
56	East Caucasian	Andic	Karata	Ratsitl	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
57	East Caucasian	Andic	Karata	Nizhnee Inkhelo	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
58	East Caucasian	Andic	Karata	Archo	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
59	East Caucasian	Andic	Karata	Rachabulda	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
60	East Caucasian	Andic	Karata	Verkhnee Inkhelo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	101-102		Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: dena; 2SG: mena; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
61	East Caucasian	Andic	Karata	Anchiq	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1971	102	различаются только во множественном числе - автор указывает, что это более архаичное состояние, но это может быть не так	Irina Politova	07.2023	1SG: de; 2SG: me; 1PL.INCL: il'i; 1PL.EXCL: išˠi; 2PL: bišˠdi	1SG: de; 2SG: me; 1PL.INCL: il'il; 1PL.EXCL: išˠil; 2PL: bišˠdil
62	East Caucasian	Khinalug	Khinalug	Khinalug	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	desheriev1959; kibriketal1972	124-128; 72-74	различаются только в единственном числе	Irina Politova	07.2023	1SG: zɯ; 2SG: vɯ; 1PL.INCL: jir; 1PL.EXCL: kʰin; 2PL: zur	1SG: jæ; 2SG: va; 1PL.INCL: jir; 1PL.EXCL: kʰin; 2PL: zur
63	East Caucasian	Tsezic	Khwarshi	Kvantlada	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	khalilova2009	141-142	этим он противопоставлен другим цезским	Irina Politova	07.2023	1SG: do; 2SG: mo; 1PL: ilʲo; 2PL: mižo	1SG: de; 2SG: me; 1PL: ilʲe; 2PL: miže
64	East Caucasian	Lezgic	Kryz	Alik	dialect_toplevel	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	authier2009	43-45		Irina Politova	07.2023		
65	East Caucasian	Lezgic	Kryz	Kryz Proper	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	authier2009	43-45		Irina Politova	07.2023		
66	Turkic	Kipchak	Kumyk	Standard Kumyk	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	dmitriev1940	76		Irina Politova	07.2023		
67	East Caucasian	Lak	Lak	Standard Lak	language	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	kazenin2013	56		Irina Politova	07.2023		
68	East Caucasian	Lezgic	Lezgian	Standard Lezgian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	haspelmath1993	184		Irina Politova	07.2023	1SG: zun; 2SG: wun; 1PL: čun; 2PL: kün	1SG: za; 2SG: wuna, na; 1PL: čna; 2PL: küne
69	Turkic	Kipchak	Nogai	Standard Nogai	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	baskakov1973	162		Irina Politova	07.2023		
70	East Caucasian	Lezgic	Rutul	Luchek	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	alekseev1994	225		Irina Politova	07.2023	1SG: zɨ; 2SG: vɨ; 1PL: yā; 2PL: vā	1SG: zad; 2SG: vad; 1PL: yād; 2PL: vād
71	East Caucasian	Lezgic	Rutul	Mukhad	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978; maxmudova2002	77-78, 153; 196-197	"различаются только в единственном числе - процесс взаимного обособления этих падежей остался незавершенным; в папке с grammar sketches есть статья Authier, в которой данные другие - сказано, что у всех местоимений формы эргатива и абсолютива различаются; Махмудова указывает, что в речи младшего поколения ""можно услышать и формы местоимений I и II л.мн.ч. с формантами эргатива указательных местоимений"" - что ""может свидетельствовать о становлении эргатива в прономинальной системе""; сами формы в maxmudova2002 тоже отличаются - в частности, там разделяются инклюзивное и эксклюзивное местоимения"	Irina Politova	07.2023	1SG: зы; 2SG: вы; 1PL: йе; 2PL: ве	1SG: за; 2SG: ва; 1PL: йе; 2PL: ве
72	East Caucasian	Lezgic	Rutul	Shinaz	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	153		Irina Politova	07.2023	1SG: зы; 2SG: гъу; 1PL: жи; 2PL: жу	1SG: зыйе; 2SG: гъуйе; 1PL: жийе; 2PL: жуйе
73	East Caucasian	Lezgic	Rutul	Myukhrek	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	177-178		Irina Politova	07.2023	1SG: зы; 2SG: вы; 1PL: жи; 2PL: жу	1SG: зад; 2SG: вад; 1PL: жаьд; 2PL: жваьд
74	East Caucasian	Lezgic	Rutul	Ikhrek	dialect_nt1	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	212-213		Irina Politova	07.2023	1SG: зы; 2SG: гъу; 1PL: йи, жи; 2PL: жу	1SG: зый; 2SG: гъуй; 1PL: йетти, жаьтти; 2PL: жваьтти
75	East Caucasian	Lezgic	Borch-Khnov	Borch-Khnov	language	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	ibragimov1978	259, 262-264		Irina Politova	07.2023	1SG: йи; 2SG: гъу; 1PL.INCL: йанур; 1PL.EXCL: йуIхъ'наьр; 2PL: вӹI, вуIхъ'наьр	1SG: йидж; 2SG: гъудж; 1PL.INCL: йануджаь; 1PL.EXCL: йуIх'чаь; 2PL: выдж, вуIхъ'джаь // -чаь
76	East Caucasian	Lezgic	Tabasaran	Khiv	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"эргативный падеж ""еще не отдифференцировался"" от именительного"	Irina Politova	07.2023		
77	East Caucasian	Lezgic	Tabasaran	Khanag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"эргативный падеж ""еще не отдифференцировался"" от именительного"	Irina Politova	07.2023		
78	East Caucasian	Lezgic	Tabasaran	Dyubek	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1965	169-170	"эргативный падеж ""еще не отдифференцировался"" от именительного"	Irina Politova	07.2023		
