id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
24	Bezhta	Bezhta	village	yes	yes	R-R-na	reduplication + suffix	Derivation of distributives	Derivation of distributives	madieva1965	109	Either the root or just the first syllable is reduplicated. According to [alekseevetal1998: 281 (in the file)], ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýýýýýýýý	ýýiýý~ýýi-na	ýýýý ýýýýýýýý	five each		DISTR~five-NUM	madieva1965	109	
25	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-R-al	reduplication + suffix	Derivation of distributives	Derivation of distributives	abdullaev1954	138	The first root is the clean root, the second is amalgamated with -al the way it its amalgamated in the corresponding cardinal (if -al is present in the cardinal).	Maksim Melenchenko	19.08.2022	ýýIýýýýIýýýý	k'i~k'e-l	ýýýý ýýýýýý	two each		DISTR~two-NUM	abdullaev1954	138	the second root is altered phonetically because of the following -al. -al loses the vowel
26	Northern Dargwa	Aqusha	dialect_toplevel	no	no	R-R-li	reduplication + suffix	Derivation of distributives	Derivation of distributives	abdullaev1954	138	"The roots are repeated fully (judging from the examples). As I have understood from the source, -li is adverb suffix; can be wrong."	Maksim Melenchenko	19.08.2022	ýýIýýýýýýIýýýýýýýý	ýýab~ýýab-li	ýýý	three each		DISTR~three-ADV	abdullaev1954	138	glossing needs revision
27	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	sumbatovalander2014	98	"ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýýýýýýýý (ýýýýýýýý ýýýý ýýýýýýýýýýýý; ýýýý. ýýýýýýýý) ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý; ýýýýýý ýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý. <ýýý> ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý -ra: ýýýý. urek.darýý.lib weýýr.cýýýa.nu kýýeýý-ra~kýýeýý-ra ýýýýýý 678ýý. ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýý (ýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý) ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýý ýýýýýýýýýýýýýýýýýýýýýý, ýýýý. ýýu.da~ýýu.darýý ýýýýýý 500ýýý, azir.lib urýýýýýem.da~urýýýýýem.darýý ýýýýýý 1900ýýý ýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý. <ýýý> ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý (azi~azir ýýýýýý ýýýýýýýýýýýýýýý), ýýýý ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý; ýýýý. aýýýý-aýýýý azir ýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýý."	Maksim Melenchenko	19.08.2022	ýý'u~ýý'u	ýý'u~ýý'u	ýýýý ýýýýýý	two each	ýýýýýý~DISTR	two~DISTR	sumbatovalander2014	98	
28	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	sumbatovamutalov2003	47	ýýDISTRIBUTIVE NUMERALS are formed by reduplication of cardinal numeralsýý.	Maksim Melenchenko	19.08.2022	k'ï¿½ï¿½ï¿½	k'ï¿½ï¿½ï¿½	two each			DISTR~two	sumbatovamutalov2003	47	
29	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-R(-le)	reduplication	Derivation of distributives	Derivation of distributives	forker2020dargwa	133	ýýDistributive numerals are formed by reduplicating the root. Optionally the suffix -l(e) follows the reduplicated numeral. The suffix -l(e) seems to be the adverbializer. Note that with distributive numerals the modified noun bears overt plural markingýý.	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿	aï¿½ï¿½ï¿½ï¿½ï	four each			DISTR~four-ADV	forker2020dargwa	133	
30	Mehweb	Mehweb	language	yes	yes	R-R-al	reduplication + suffix	Derivation of distributives	Derivation of distributives	magometov1982	62	Exception: 'first' is not derived by reduplication. The form for 'first' is written by hand in the source, it is something like ca-cleweb (but probably need correction).	Maksim Melenchenko	19.08.2022	hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	h:ab~h:ab-al	ýýýý ýýýýýý	three each		DISTR~three-NUM	magometov1982	62	transcription needs revision
31	Kajtag	Kajtag	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	temirbulatova2004	19	"ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýýýý ýý ýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: ýýýý-ýýýý ýýýýýý ýýýýýýýýýýýýýý, ýýIýý-ýýIýý ýýýýýý ýýýýýýýý; ýýýýýýýý-ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý, ýý ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý: ýýIýý-ýýIýýýý ýýýýýý ýýýýýýýý, ýýIýýýý-ýýIýýýýýýýý ýýýýýý ýýýýýýýýýý."	Maksim Melenchenko	19.08.2022	ýýIýý-ýýIýý	ýý'u~ýý'u	ýýýý ýýýýýý	two each		DISTR~two	temirbulatova2004	19	
32	Chirag	Chirag	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	ganenkov2021draft	15	ýýDistributive numerals are derived from the short form by full reduplication of the base numeral (partial reduplication is impossible even in long complex numerals). Distributive numerals can also serve as the base to form multiplicative and group numeralsýý.	Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿½ï¿½ï¿½ï	kï¿½ï¿½ï¿½ï¿½ï¿½ï		eight each		DISTR~eight	ganenkov2021draft	16	
33	Kubachi	Kubachi	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	magometov1963	138		Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿	xu~xu	ýýýý ýýýýýýýý	five each		DISTR~five	magometov1963	138	transcription needs revision. Page [46] defines xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
