id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Godoberi	Godoberi	language	yes	yes	R=da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	tatevosov1996	28	No info on millions. Tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	inLi-da	inï¿½ï¿½	6	six		six=NUM	tatevosov1996	28	
12	Bagvalal	Kvanada	village	yes	yes	R-da	other	Regularity of the numeral marker	Regularity of the numeral marker	tatevosov2001numerals	155	Tens 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90, hundreds 200ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	buï¿½ï¿	bu:-ra	ýýýýýýýýýýýý	four		four-NUM	tatevosov2001numerals	155	also can be buï¿½ï¿½
13	Tindi	Tindi	village	yes	yes	R=da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magomedova2012	144	Info on 1 000 is unclear, no info on higher numerals. Unclear whether tens 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 have the marker (cf. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýýý ýýýýýýýýýýýý	hac'a-la boï¿½ï¿½ï	ýýýýýýýýýýýýýýýýýýýýýýýý	fourteen		ten-LOC four=NUM	magomedova2012	145	transcription and glossing need revision
14	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magomedbekova1967	71	No info on millions.	Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿	k'e-da-be	ýýýýýý	two		two-NUM-CM	magomedbekova1967	71	
15	Northern Akhvakh	Tad-Magitl'	village	no	yes	R-da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magomedovaabdulaeva2007	686	No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýida	ýýýý:i-da	6	six		six-NUM	creisselsdraft2020	16	transcription and glossing need revision
16	Karata	Karata	dialect_toplevel	yes	yes	R-da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magomedbekova1971	93	No info on millions.	Maksim Melenchenko	19.08.2022	haï¿½ï¿½ï¿	haï¿½ï¿½ï¿½	9	nine		nine-NUM	magomedbekova1971	93	transcription needs revision. transcribing as labialized /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
17	Karata	Anchiq	dialect_toplevel	no	yes	R-ra	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magomedbekova1971	95	No info on millions.	Maksim Melenchenko	19.08.2022	anl'ira	anï¿½ï¿½	ýýýýýýýýýý	six		six-NUM	magomedbekova1971	95	transcription needs revision
18	Tukita	Tukita	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	haï¿½ï¿½	haï¿½ï¿½	9	nine		nine	magomedbekova1971	95	transcription needs revision
19	Khwarshi	Kvantlada	village	yes	yes	R-no	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	khalilova2009	169	Only after components 3, 5, and 20.	Maksim Melenchenko	19.08.2022	oï¿½ï¿½	oï¿½ï¿	nine	nine		nine	khalilova2009	169	
20	Tsez	Kidero	dialect_nt1	yes	yes	R-no	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	bokarev1959	202	After components less than 20. Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý ýýýýýý	ýýu-no sis	ýýýýýýýýýýýýýýýý ýýýýýýýý	twenty one		twenty-NUM one	bokarev1959tsez	202	transcription needs revision. The source [177] claims that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
21	Hinuq	Hinuq	language	yes	yes	R-no	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	forker2013	394	After components less than 20. '20' qu has no marker on its own but attaches it when multiplied: qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o-no qu=no ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	iï¿½ï	iï¿½ï¿	6	six		six-NUM	forker2013	394	
22	Hunzib	Hunzib	language	yes	yes	R-n(o)	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	vandenberg1995	68	After components less than 100. Info on 1 000 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	iï¿½ï¿	iï¿½ï¿	6	six		six-NUM	vandenberg1995	69	transcription needs revision
23	Bezhta	Bezhta	village	yes	yes	R-na	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	madieva1965	105	After components less than 100. Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	ýýi-na	ýýýýýýýý	five		five-NUM	madieva1965	104	
24	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	abdullaev1954	135	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these components	Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýýý	ýýab-al	3	three		three-NUM	abdullaev1954	135	transcription needs revision
25	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	sumbatovalander2014	95	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these components are alone. But look into: aï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	ýýýýýý	three	ýýýýýý-CARD	three-NUM	sumbatovalander2014	95	
26	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	forker2020dargwa	129	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these compon	Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	3	three		three-NUM	forker2020dargwa	130	
27	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	sumbatovamutalov2003	45	Suffix -al is absent in cardinals (but it appears in collective numerals: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	irï¿½ï¿	irï¿½ï¿	nine	nine		nine	sumbatovamutalov2003	45	
28	Mehweb	Mehweb	language	yes	yes	R-al	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	magometov1982	58	No info on millions.	Maksim Melenchenko	19.08.2022	ýýu-w-al	ýýu-w-al	5	five		five-EP-NUM	magometov1982	58	transcription needs revision
29	Kajtag	Kajtag	language	yes	yes	R-al	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	temirbulatova2004	18	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these components are alone. But look into: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	uï¿½ï¿	4	four		four-NUM	temirbulatova2004	18	transcription needs revision
30	Chirag	Chirag	language	yes	yes	R-al	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	ganenkov2021draft_numerals	7	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, when these components 	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï	aï¿½ï¿½ï	4	four		four-NUM	ganenkov2021draft_numerals	7	
31	Kubachi	Kubachi	language	yes	yes	R-al	other	Regularity of the numeral marker	Regularity of the numeral marker	magometov1963	134	According to the source, only after the component '9' when it is final in complex numerals (not in '9' itself), and tens 30, 40, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 90. (However, I think in tens final -al s	Maksim Melenchenko	19.08.2022	eï¿½	e:k	ýýýýýýýýýý	six		six	magometov1963	134	
32	Lak	Standard Lak	language	yes	yes	R-CM-a	1ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	zhirkov1955	53	No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	muq'-w.a	4	four		four-CM.NUM	zhirkov1955	53	transcription needs revision. There is no ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in the table of phonemes on page [7]. Judging by [8
33	Archi	Archi	language	yes	yes	R-a<CM>u	1ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	kibrik1977	119	No info on millions.	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½	ýýib-a<r>u	ýýýýýý [ýýýýýýýýýýýýýý]	three [female]		three-NUM<CM>	kibrik1977	119	transcription needs revision
34	Lezgian	Standard Lezgian	language	yes	yes	R-d	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	haspelmath1993	230	1' and '2' omit the marker when used attributively. '40' jaxcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ur does not bear the marker, too. Other 	Maksim Melenchenko	19.08.2022	irid	iri-d	7	seven		seven-NUM	haspelmath1993	230	
35	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	1ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	alekseevshixalieva2003	52	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20. Info on whether te	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýýýýýý	jic'i-xu-b	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten-five-CM	alekseevshixalieva2003	52	
36	Rutul	Kina	village	yes	yes	R-CM	2ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	mukhin2020	9	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	mï¿½ï¿½ï¿½ï¿	mï¿½ï¿½ï¿½ï¿	80	eighty		eight-ten	mukhin2020	9	can also mean 'both' [page 80]
37	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	1ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	kibrik1999	154	Full form -CM-le is used only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 and 20 when they are final or when counting millions. Just -CM is used in fin	Maksim Melenchenko	19.08.2022	ýýýýbýýllýý	xeb=ï¿½ï¿½	3	three		three=CM=NUM	kibrik1999	154	It seems that the class marker here is -d initially but it undergoes assimilation before /l/ and becomes -l. About assimilation: [alekseevetal1998: 398 (in the file)]
38	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	magometov1970	94	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï¿½ï¿½	xibu h:ajwan	ýýýýýý ýýýýýýýýýýýý	three horses		three horse	magometov1970	98	
39	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sï¿½ï¿	s:a-r	ýýýýýýýý	one		one-NUM	magometov1970	95	
40	Budukh	Budukh	language	yes	yes	R-CM	1ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	talibov2007	145	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 2	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	juq'u-b	ýýýýýýýýýýýý (III ýýýý.)	four (class III)		four-CM	talibov2007	145	transcription needs revision
41	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	1ï¿½ï¿	Regularity of the numeral marker	Regularity of the numeral marker	authier2009	104	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 2	Maksim Melenchenko	19.08.2022	ri-xh-ir	rix-ir	6	six		six-CM	authier2009	105	
42	Udi	Udi	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýIýýýýIýý	p'a-c'e	12	twelve		two-ten	mobili2010	328	
43	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýIýýýý-ýýýýýýýý	jaï¿½ï¿½ï¿½	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten-five	desheriev1959	131	transcription needs revision
44	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	nichols1994	51		Maksim Melenchenko	19.08.2022	D-ej-tta	CM-ej-t:a	14	fourteen		four<CM>-ten	nichols1994	51	uppercase D is standard notation for a class marker
45	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	nichols2011	197	In the substantivized form in numerals 1, 2, 3, and 5 the glottal stop is added after the root (all of which end with vowels). Root '4' ends with the glottal stop in all positions, it is a part of the root.	Maksim Melenchenko	19.08.2022	qo	qo	three	three	three		nichols2011	197	
46	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	Vï¿½ï¿½ï¿	v-ï¿½ï¿½ï¿½ï	four (males)	four (males)		CM-four-ERG	holiskygagua1994	188	uppercase V is used to mark class
47	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	abdullaevaetal2014	237		Maksim Melenchenko	19.08.2022	ýýýý ýýýýýý	on beï¿	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten five	abdullaevaetal2014	232	
48	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýý	on	ýýýýýýýýýýýý	ten		ten	shiralievsevortyan1971	71	
49	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	jï¿½ï¿	ýýýýýýýýýýýýýýýý	twenty		twenty	baskakov1996	332	
50	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	authier2012	81		Maksim Melenchenko	19.08.2022	ýýordeh	ýýor-deh	14	fourteen		four-ten	authier2012	81	
51	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	hing	hing	5	five		five	dum-tragut2009	118	
52	Georgian	Standard Georgian	language	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	hewitt1995	51		Maksim Melenchenko	19.08.2022	sam-i	sam-i	3	three		three-NOM	hewitt1995	51	
