id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Northern Akhvakh	Northern Akhvakh	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿½ï¿½ï¿	kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	40	forty		two-twenty-NUM-CM	magomedbekova1967	71	
12	Karata	Karata	dialect_toplevel	yes	yes	(j)ac'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	bo'acï¿½ï¿	boï¿½ï¿½ï¿½ï¿½	40	forty		four-ten-NUM	magomedbekova1971	94	
13	Tukita	Tukita	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	ýýIýý-ýýýýýýýýýýýý	k'e-q'indu	40	forty		two-twenty	gadzhieva2007	87	
14	Botlikh	Botlikh	village	yes	yes	c'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýIýýýýýýýýýý	buï¿½ï¿½ï¿½ï¿½ï	40	forty		four-ten-NUM.ten-NUM	saidova2001	225	
15	Bagvalal	Kvanada	village	yes	yes	c'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	haï¿½ï¿½ï¿½ï¿½ï¿½	haï¿½ï¿½ï¿½ï¿½ï¿½	90	ninety		nine-ten	tatevosov2001numerals	155	
16	Tsez	Kidero	dialect_nt1	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýýIýýýýýý	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	50	fifty		two-NUM-twenty ten-NUM	bokarev1959tsez	202	
17	Khwarshi	Kvantlada	village	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	khalilova2009	169		Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï	qï¿½ï¿½ï¿½ï¿½ï	40	forty		two-twenty	khalilova2009	169	
18	Hinuq	Hinuq	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	forker2013	394		Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	50	fifty		two-NUM twenty=AND ten-NUM	forker2013	394	
19	Hunzib	Hunzib	language	yes	yes	rig	/ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	vandenberg1995	68	Root -rig is of unknown origin. '10' is acï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýa.na=rig	ýýa.na=rig	30	thirty		three.NUM=ten	vandenberg1995	69	
20	Bezhta	Bezhta	village	yes	yes	jig	/ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	madieva1965	105	Root -jig is of unknown origin. '10' is ac'o-na.	Maksim Melenchenko	19.08.2022	ýýýýýý-ýýýý ýýýýýý	iï¿½ï¿½ï¿½	60	sixty		six-NUM ten	madieva1965	104	
21	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	c'ali	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýI-ýýýýýý	ýýaýýb-c'ali	30	thirty		three-ten	abdullaev1954	135	
22	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	c'ale	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	sumbatovalander2014	93		Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿	aï¿½ï¿½ï¿½ï¿	40	forty		four-ten	sumbatovalander2014	94	
23	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	c'al	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	irï¿½ï¿½ï¿½ï¿½ï¿	irï¿½ï¿½ï¿½ï¿½ï¿	90	ninety		nine-ten	sumbatovamutalov2003	45	
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	c'al	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	forker2020dargwa	129		Maksim Melenchenko	19.08.2022	urek-cï¿½ï¿	urek-cï¿½ï¿	60	sixty		six-ten	forker2020dargwa	130	
25	Mehweb	Mehweb	language	yes	yes	c'ali	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1982	58		Maksim Melenchenko	19.08.2022	ure-cï¿½ï¿½ï¿½ï¿	ure-c'ali-jal	60	sixty		six-ten-NUM	magometov1982	58	
26	Kajtag	Kajtag	language	yes	yes	c'ali	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	temirbulatova2004	18	Details are unclear, only a few examples are given.	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýý	ýýu-c'ali	50	fifty		five-ten	temirbulatova2004	18	
27	Chirag	Chirag	language	yes	yes	c'ale	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	ganenkov2021draft	15		Maksim Melenchenko	19.08.2022	ýýaýýb-cýýýale	ýýaýýb-cýýýale	30	thirty		three-ten	ganenkov2021draft	15	
28	Kubachi	Kubachi	language	yes	yes	c'al	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1963	134		Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï	xu-c'al	50	fifty		five-ten	magometov1963	136	
29	Lak	Standard Lak	language	yes	yes	c'al	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýýýýý	x:ï¿½ï¿½ï¿½ï¿	50	fifty		five-ten-III.NUM	zhirkov1955	53	III class
30	Archi	Archi	language	yes	yes	ij	/ij/ element	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	kibrik1977	119	-ij- component is of an unknown source. It is present in different tens (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýIýý	diï¿½ï¿½ï¿½ï¿	60	sixty		six-ten-<CM>NUM	mikailov1967	75	
31	Lezgian	Standard Lezgian	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	haspelmath1993	230	The derivation of tens is mostly vigesimal. '40' is jaxc'ur, '50' is jaxc'ur-ni c'ud (this word ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½is not sy	Maksim Melenchenko	19.08.2022	pudqï¿½ï	pu-d-qa-d	60	sixty		three-CM-twenty-CM	haspelmath1993	231	
32	Tabasaran	Standard Tabasaran	language	yes	yes	c'ur	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	alekseevshixalieva2003	52	/r/ is said to be a petrified class marker but according to [magometov1965: 160], it was not petrified and maintained inflection. /c'/ components denoting 'ten' have undergone phonetic changes in some tens (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýIýýýý	jirx-c'ur	60	sixty		six-ten	alekseevshixalieva2003	53	
33	Tabasaran	Khiv	village	no	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1965	162	According to [magometov1965: 160], the class marker was not petrified and maintained inflection. In this particular village Khiv of Southern Tabasaran dialect, the vigesimal system remains. The only exception is '40', which has its own word instead of 2 x 20. The word is the same as in Standard Tabasaran: jaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýubbu-b q:a-b	ýýubbu-b q:a-b	60	sixty		three-NH twenty-NH	magometov1965	162	NH = non-human
34	Agul	Fite	dialect_toplevel	yes	yes	c'ur / jic'	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1970	94	In Fite dialect, decimal system is more frequently used. Tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50 and 80 end with -c'ur (xim-c'ur '30') and unit roots seem to have undergone phonetic changes (cf. xibu-d '3'). Numerals 60, 70, and 90 e	Maksim Melenchenko	19.08.2022	juï¿½ï¿½ï¿	jyf-c'ur	50	fifty		five-ten	magometov1970	95	
35	Agul	Fite	dialect_toplevel	no	no	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1970	94	In Fite dialect, vigesimal system is still preserved but not frequently used. All tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	q'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	50	fifty		two-twenty-CM-LNK ten-CM	magometov1970	95	It is questioned whether -n in q:a-n '20' is a separate morpheme from the root.
36	Agul	Usug	village	no	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1970	94	In Usug village dialect, vigesimal system is used. All tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 except 40 have alternative vigesimal derivations. '40' is always jaï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	jaï¿½ï¿½ï¿½ï¿½ï¿½ï	jaï¿½ï¿½ï¿½ï¿½ï¿½ï¿	50	fifty		four-ten-LNK ten-CM	magometov1970	95	
37	Qushan Agul	Burshag	village	yes	yes	c'ur	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magometov1970	94	In Burshag dialect, decimal system is used. Unlike in Fite, all tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 end with -c'ur (jarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-c'ur '60', cf. Fite jerxi-jic') and unit roots seem to have un	Maksim Melenchenko	19.08.2022	jiï¿½ï¿½ï¿½	jiï¿½ï¿½ï¿½	50	fifty		five-ten	magometov1970	95	
38	Tsakhur	Mishlesh	village	yes	yes	c'alï¿	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	kibrik1999	155	Morpheme -cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½alï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is used for derivation of tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90. Ibragimov thought that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	xo-cï¿½ï¿½ï	xo-cï¿½ï¿½ï	50	fifty		five-ten	kibrik1999	155	
39	Rutul	Kina	village	yes	yes	c'ï¿½ï¿½ï¿½ï	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	mukhin2020	9	Kina Rutul tens use either -c'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r (30, 60, 70, 80) or c'ur (jow-c'ur '40', xu-c'ur '50'). '90' is judï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	mï¿½ï¿½ï¿½ï¿	mï¿½ï¿½ï¿½ï¿	80	eighty		eight-ten	mukhin2020	9	
40	Budukh	Budukh	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	talibov2007	145		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ju-qa-b	80	eighty		four-twenty-CM	talibov2007	148	
