id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Godoberi	Godoberi	language	yes	yes	R=da	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	tatevosov1996	28		Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	2222	2222		two-thousand-LNK two-hundred-LNK two-ten-LNK two-NUM	tatevosov1996	30	
12	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magomedbekova1967	71	[magomedbekova1967: 41] mentions that in Southern Akhvakh cardinals do not inflect by class. It is unclear whether she means that the -CM suffix is absent in these cardinals. No examples are given. [creisselsdraft2020: 16], however, mentions that in Northern Akhvakh -CM (be) is omitted. He gives many examples, all of them without the class suffix. Also, [creisselsdraft2020: 17] shows examples of cardinals without the class marker which is present in examples shown in [magomedovaabdulaeva2007: 687]. This problem needs help.	Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	135	135		hundred-thirty-five-NUM-CM	magomedbekova1967	71	
13	Karata	Karata	dialect_toplevel	yes	yes	R-da	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	5847	5847		five-thousand-LNK eight-hundred-LNK four-ten seven-NUM	pasquereaudraft2020	20	
14	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	bexï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	bexan-la beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	115	115		hundred-LNK1 LNK2 ten-LNK1 five	magomedbekova1971	95	
15	Botlikh	Botlikh	village	yes	yes	R-da	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýIýýýýIýý ýýýýýýýýýýýýýý	buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	104	104		hundred-LNK four-NUM	saidova2001	225	
16	Bagvalal	Kvanada	village	yes	yes	R-da(-la)	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	azar-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	azar-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1219	1219		thousand-LNK1 two-hundred-LNK1 ten-LNK2 nine-NUM	tatevosov2001numerals	156	
17	Tsez	Kidero	dialect_nt1	yes	yes	R-no	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	bokarev1959tsez	202	If a simple cardinal has -no in the end, it is usually present when this cardinal is used as a component in a complex numeral. Exception: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ '10' but -no is lost in 11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýýIýýýýýý	qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	50	50		two-NUM-twenty ten-NUM	bokarev1959tsez	202	Can not find a clearer example. (It is hard to understand whether the first -no here is AND or NUM but probably the latter.)
18	Khwarshi	Kvantlada	village	yes	yes	R-no	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	khalilova2009	169	-no is lost in most numerals, preserved in stems 3, 5, 20. If these roots appear in a complex numeral, -no is always used with them, for example: qu-no oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o '30', ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o-no beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½300ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½	iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½	50 648	50 648		five-ten thousand-AND six hundred-AND two-twenty-AND eight	khalilova2009	172	iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
19	Hinuq	Hinuq	language	yes	yes	R-no	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	forker2013	394	Simple numerals up to 10 (included) have -no. When used in a complex numeral, this -no is preserved, even in 11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19 (ocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e-no qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o-no ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½). If a component which	Maksim Melenchenko	19.08.2022	ýýazal=no qýýýo-no biýýon=no qu=no ocýýýe-no uqýýýi-no	ýýazal=no qýýýo-no biýýon=no qu=no ocýýýe-no uqýýýi-no	1234	1234		thousand=AND two-NUM hundred=AND twenty=AND ten-NUM four-NUM	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	vandenberg1995	68	Simple numerals up to 20 (included) have -no (or eroded versions of it). When used in a complex numeral, this -no is preserved, even in 11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19 (acï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.n ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a.na ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	hazar-no uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1932	1932		thousand-AND nine.NUM=hundred-AND three.NUM=ten-AND two.NUM	isakovkhalilov2001	61	
21	Bezhta	Bezhta	village	yes	yes	R-na	present	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	comrieetal2015	293	Also look: [madieva1965: 105]. Simple numerals up to 20 (included) have -na. When used in a complex numeral, this -na is preserved, even in 11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19 (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	hazaj-na ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1952	1952		thousand-AND nine-NUM-hundred-AND five-NUM-ten-AND two-NUM	xalilov2015	127	
22	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	abdullaev1954	135	-al generally does not repeat in complex numerals. However, it is used with the number of thousands (cf. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý ýýýýýýIýýýýýýýýýýýýýýýýýý ýýýýýýIýýýýýýýý ýýýýýýIýýýýýýýý	azir-lim urï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1949	1949		thousand-LNK1 nine-hundred-LNK1 four-ten-LNK2 nine-LNK3	abdullaev1954	136	
23	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	sumbatovalander2014	94	-al generally does not repeat in complex numerals. However, it is used with the number of thousands (cf. example). No examples on millions but I suppose it is also used with millions.	Maksim Melenchenko	19.08.2022	ýýýýý-al azir-lib ýýaýýb darýý-lib xu-cýýýa-nu ýýýýýu-ra	ýýýýý-al azir-lib ýýaýýb darýý-lib xu-cýýýa-nu ýýýýýu-ra	2352	2352	ýýýýýý-CARD ýýýýýýýýýýýý-& ýýýýýý ýýýýýýýýýý-& ýýýýýýýýýýýýýýýýýý-& ýýýýýý-&	two-NUM thousand-LNK1 three hundred-LNK1 five-ten-LNK2 two-LNK3	sumbatovalander2014	94	
24	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	sumbatovamutalov2003	45	#ï¿½ï	Maksim Melenchenko	19.08.2022	irï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	irï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	9564	9564		nine thousand-LNK1 five-hundred-LNK1 six-ten-LNK2 four-LNK3	sumbatovamutalov2003	45	
25	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	forker2020dargwa	129	-al generally does not repeat in complex numerals. However, it is used with the number of thousands (cf. wecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-al azir ï¿½ï¿	Maksim Melenchenko	19.08.2022	azir-lim kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	azir-lim kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1234	1234		thousand-LNK1 two-hundred-LNK1 three-ten-LNK2 four-LNK3	forker2020dargwa	130	
26	Mehweb	Mehweb	language	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magometov1982	58	Apparently, -al does not repeat in complex numerals. It appears at the end of all final components, including those ending with -ra but except ca '1'. It is unclear whether it is used with the number of thousands (as it is used in other Dargwa languages) because there are no such examples.	Maksim Melenchenko	19.08.2022	azal-lib urï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	azal-lib urï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	1949	1949		thousand-LNK1 nine-hundred-LNK1 four-ten-LNK2 nine-LNK3-NUM	magometov1982	60	
27	Kajtag	Kajtag	language	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	2352 ï¿½ï¿½ï¿½ï	2353 stones		two-NUM thousand three hundred-LNK1 five-ten-LNK2 two-LNK3 stone	Magomed, consultant on Kaitag, asked by S, Verhees		
28	Chirag	Chirag	language	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	ganenkov2021draft	15		Maksim Melenchenko	19.08.2022	ýýaýýb darýýýý-lib ýýaýýb-ra	ýýaýýb darýýýý-lib ýýaýýb-ra	303	303		three hundred-LNK1 three-LNK2	ganenkov2021draft	15	
29	Kubachi	Kubachi	language	yes	yes	R-al	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magometov1963	134	-al is present only in final components 'ten' in 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	4510	4510		four thousand-LNK five hundred-LNK ten	magometov1963	136	
