id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Northern Akhvakh	Tad-Magitl'	village	no	yes	R-da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedovaabdulaeva2007	686		Maksim Melenchenko	19.08.2022	ýýýýýýida	ýýýý:i-da	6	six		six-NUM	creisselsdraft2020	16	transcription and glossing need revision
12	Karata	Karata	dialect_toplevel	yes	yes	R-da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	haï¿½ï¿½ï¿	haï¿½ï¿½ï¿½	9	nine		nine-NUM	magomedbekova1971	93	transcription needs revision. transcribing as labialized /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
13	Karata	Anchiq	dialect_toplevel	no	yes	R-ra	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	anl'ira	anï¿½ï¿½	ýýýýýýýýýý	six		six-NUM	magomedbekova1971	95	transcription needs revision
14	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	haï¿½ï¿½	haï¿½ï¿½	9	nine		nine	magomedbekova1971	95	transcription needs revision
15	Botlikh	Botlikh	village	yes	yes	R-da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	buï¿½ï¿½	ýýýýýýýýýýýý	four		four-NUM	azaev2000	355	transcription needs revision
16	Bagvalal	Kvanada	village	yes	yes	R-da(-la)	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	buï¿½ï¿	bu:-ra	ýýýýýýýýýýýý	four		four-NUM	tatevosov2001numerals	155	also can be buï¿½ï¿½
17	Tsez	Kidero	dialect_nt1	yes	yes	R-no	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý ýýýýýý	ýýu-no sis	ýýýýýýýýýýýýýýýý ýýýýýýýý	twenty one		twenty-NUM one	bokarev1959tsez	202	transcription needs revision. The source [177] claims that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
18	Khwarshi	Kvantlada	village	yes	yes	R-no	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	khalilova2009	169		Maksim Melenchenko	19.08.2022	oï¿½ï¿½	oï¿½ï¿	nine	nine		nine	khalilova2009	169	
19	Hinuq	Hinuq	language	yes	yes	R-no	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	forker2013	394		Maksim Melenchenko	19.08.2022	iï¿½ï	iï¿½ï¿	6	six		six-NUM	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	vandenberg1995	68		Maksim Melenchenko	19.08.2022	iï¿½ï¿	iï¿½ï¿	6	six		six-NUM	vandenberg1995	69	transcription needs revision
21	Bezhta	Bezhta	village	yes	yes	R-na	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	madieva1965	105		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	ýýi-na	ýýýýýýýý	five		five-NUM	madieva1965	104	
22	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýýý	ýýab-al	3	three		three-NUM	abdullaev1954	135	transcription needs revision
23	North-Central Dargwa	Meusisha	dialect_nt1	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	gasanova1971	76		Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýýý	k'iw-al	ýýýýýý	two		two-NUM	gasanova1971	76	
24	Muira	Gulli	village	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	gasanova1971	224		Maksim Melenchenko	19.08.2022	ýýIýýýýýýýý	ýýab-al	ýýý	three		three-NUM	gasanova1971	224	
25	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	sumbatovalander2014	95		Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	ýýýýýý	three	ýýýýýý-CARD	three-NUM	sumbatovalander2014	95	glossing -al as CARD as in the source
26	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	irï¿½ï¿	irï¿½ï¿	nine	nine		nine	sumbatovamutalov2003	45	
27	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	forker2020dargwa	129		Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	3	three		three-NUM	forker2020dargwa	130	
28	Mehweb	Mehweb	language	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magometov1982	58		Maksim Melenchenko	19.08.2022	ýýu-w-al	ýýu-w-al	5	five		five-EP-NUM	magometov1982	58	transcription needs revision
29	Kajtag	Kajtag	language	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	uï¿½ï¿	4	four		four-NUM	temirbulatova2004	18	transcription needs revision
30	Chirag	Chirag	language	yes	yes	R-al	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	ganenkov2021draft	15		Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï	aï¿½ï¿½ï	4	four		four-NUM	ganenkov2021draft	15	
31	Kubachi	Kubachi	language	yes	yes	R-al	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magometov1963	134		Maksim Melenchenko	19.08.2022	eï¿½	e:k	ýýýýýýýýýý	six		six	magometov1963	134	
32	Lak	Standard Lak	language	yes	yes	R-CM-a	present (in an intensifying particle)	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	zhirkov1955	53	There is a class marker in the end of a numeral, undergoing phonetic changes (i.e. I-class /v/ alternates with lack of sound). It appears only once, it seems. When counting, -CM-a is not used [54]. Simple tens use ending -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-CM, and complex tens look like this: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	muq'-w.a	4	four		four-CM.NUM	zhirkov1955	53	transcription needs revision. There is no ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in the table of phonemes on page [7]. Judging by [8
33	Archi	Archi	language	yes	yes	R-a<CM>u	present (in an intensifying particle)	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	kibrik1977	119	This is 'class form'. It is marked by a-CM-u when the short form (stem) ends with a consonant, and by ej-CM-u when it ends with a vowel. Exception: qI'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e 'two' makes class forms qI'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ewu (I), qI'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eru (II). Also, os '1' does not receive class marker but it has a special form when impure: sej-CM-u (for example, in '31') [mikailov1967: 74]. There is also a so-called ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½full formï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of a cardinal, which is derived from the stem with the suffix -(tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)or, which is plural marker for substantives. Units do not have this marker (it is said that the short form, a.k.a stem, and the full form of cardinals coincide for units.) -or is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½characteristicï¿½ï¿½ï¿½ï¿½ï¿½s do not preserve emphatic meaning.	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½	ýýib-a<r>u	ýýýýýý [ýýýýýýýýýýýýýý]	three [female]		three-NUM<CM>	kibrik1977	119	transcription needs revision
34	Lezgian	Standard Lezgian	language	yes	yes	R-d	petrified	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	haspelmath1993	230	"-d is a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½petrified old gender markerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. sa(d) '1' and q'we(d) '2' can omit this suffix. They are used without -d when the numeral is used attributively in a noun phrase (for example, q'we xuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r 'two villages'). Forms with -d are used when substantivized or in counting. Numbers jaxc'ur '40', wiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ '100', agï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zur '1000' and larg"	Maksim Melenchenko	19.08.2022	irid	iri-d	7	seven		seven-NUM	haspelmath1993	230	
35	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	present	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	alekseevshixalieva2003	52	Actual class marker is only present at the end of numerals 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20 (and complex numerals ending with it). In morpheme -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, which marks numerals 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90, class marker is frozen as -r (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ '50' glossed as 'five-ten-CM'). However, [magometov1965: 160] is rather inconsistent in terms of whether class marker here is frozen or not. In hundreds, class marker is attached to the number of ýý. Numerals ýýýýýýýý '100' and ýýýýýýýýýýýý '1000' do not inflect by class. (Unclear if they used to, probably notýýý) In dialects of Tabasaran there are differences in inflection of numerals. When substantivized, cardinals inflect by case like nouns. Class marker is present, case suffixes attach after it [magometov1965: 160].	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýýýýýý	jic'i-xu-b	ýýýýýýýýýýýýýýýýýýýý	fifteen		ten-five-CM	alekseevshixalieva2003	52	
36	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magometov1970	94	There is a frozen class marker -d, which does not appear in adnominal positions. Many numerals also have frozen class markers in prefixes: j-/b-/w- [52]. Starting with 30, all numerals ending with tens, hundreds, etc. have -r instead of -d [96]. Class marker does not repeat [97]. Final class marker appears in substantivized forms only. In attributive positions class is omitted. When substantivized, cardinals inflect by case. If a class marker is present, it is omitted and replaced by -ji in oblique forms (followed by case suffixes), if there was no class marker, oblique suffix -a is attached before case suffixes (-di for millions). Substantivized cardinals can take plural forms with -ar [98].	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï¿½ï¿½	xibu h:ajwan	ýýýýýý ýýýýýýýýýýýý	three horses		three horse	magometov1970	98	
37	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magometov1970	95	There is a frozen class marker -r, which does not appear in adnominal positions [52]. It is present in Burshag idiom, whereas in other auls the marker is frozen as -d. Class marker does not repeat [97]. Final class marker appears in substantivized forms only. In attributive positions class is omitted. When substantivized, cardinals inflect by case. If a class marker is present, it is omitted and replaced by -ji in oblique forms (followed by case suffixes), if there was no class marker, oblique suffix -a is attached before case suffixes (-di for millions). Substantivized cardinals can take plural forms with -ar [98].	Maksim Melenchenko	19.08.2022	sï¿½ï¿	s:a-r	ýýýýýýýý	one		one-NUM	magometov1970	95	
38	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	present	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	kibrik1999	154	ýýýýýýýýýýýýýýýýýýýýýýýýýý 2ýýý10, 20 ýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý 'ýýýýýýýýýýýýýý' ýýýýýýýýýý ýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýý (ýýýýýýýýýý, ýýýýýýýýýýýýýý) ýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý+ýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýý=b 'ýýýýýýýý', ýýýýýýýýýýýý ýýý ýýýýýýýýýýýý+ýýýýýýýýýý+leýý, ýýýýýýýýýýýýýýýý, ýýýý=b=lýý 'ýýýýýýýý'. ýýýýýýýýýýýýýýýýýýýýýýýý 1, 100, 1000, 1000000 ýýýý ýýýýýýýýýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýýýýýýýýýý =le. ýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý-ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý =r/b/d (ýýýýýýýýýýýýýýýý, ýýýý=b(-lýý) 'ýýýýýýýý'). ýý ýýýýýý ýýýýýýýýýýýý, ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýý ýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. Numerals ending with 2ýýý10 and 20 also have the class marker [156]. Tens 30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 do not have =CM(=le) either [155]. But =CM is also used in denoting the number of hundreds, thousands, etc. (for example, q'oI=d walï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ '200'). In such forms, only -d is used as a class marker as the numeral agrees with 'hundred' [155ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½156]. When denoting the number of thousands, the simple numeral is used in its full form, with =le (for example, q'oIlle millijon 	Maksim Melenchenko	19.08.2022	ýýýýbýýllýý	xeb=ï¿½ï¿½	3	three		three=CM=NUM	kibrik1999	154	It seems that the class marker here is -d initially but it undergoes assimilation before /l/ and becomes -l. About assimilation: [alekseevetal1998: 398 (in the file)]
