id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
33	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	alekseevshixalieva2003	52	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20. Info on whether te	Maksim Melenchenko	19.08.2022	ýýýýýýýý	xu-b	5	five		five-CM	alekseevshixalieva2003	52	
34	Rutul	Kina	village	yes	yes	R-CM	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	mukhin2020	4	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	juq'u-d	juq'u-d	4	four		four-CM	mukhin2020	4	
35	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	kibrik1999	154	Full form -CM-le is used only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 and 20 when they are final or when counting millions. Just -CM is used in fin	Maksim Melenchenko	19.08.2022	ýýýýbýýllýý	xeb=ï¿½ï¿½	3	three		three=CM=NUM	kibrik1999	154	It seems that the class marker here is -d initially but it undergoes assimilation before /l/ and becomes -l. About assimilation: [alekseevetal1998: 398 (in the file)]
36	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magometov1970	94	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½ï¿½ï¿½	xibu h:ajwan	ýýýýýý ýýýýýýýýýýýý	three horses		three horse	magometov1970	98	This is a substantivized example
37	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	sï¿½ï¿	s:a-r	ýýýýýýýý	one		one-CM	magometov1970	95	This is a substantivized example
38	Budukh	Budukh	language	yes	yes	R-CM	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	talibov2007	145	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 2	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	juq'u-b	ýýýýýýýýýýýý (III ýýýý.)	four (class III)		four-CM	talibov2007	145	transcription needs revision
39	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	authier2009	105	Only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 2	Maksim Melenchenko	19.08.2022	ri-xh-ir	rix-ir	6	six		six-CM	authier2009	105	
40	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýýýýý	qo	ýýýýýýýý	five		five	mobili2010	328	
41	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýýýýý	pï¿½	5	five		five	desheriev1959	131	
42	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	nichols1994	51		Maksim Melenchenko	19.08.2022	D-iï¿	CM-iï¿	4	four		CM-four	nichols1994	51	
43	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	nichols2011	212	In the substantivized form in numerals 1, 2, 3, and 5 the glottal stop is added after the root (all of which end with vowels). Root '4' ends with the glottal stop in all positions, it is a part of the root.	Maksim Melenchenko	19.08.2022	qo	qo		three	three	three	nichols2011	212	
44	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	Vï¿½ï¿½ï¿	v-ï¿½ï¿½ï¿½ï		four (males)		CM-four-ERG	holiskygagua1994	188	uppercase V is used to mark class
45	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	abdullaevaetal2014	231		Maksim Melenchenko	19.08.2022	ýýýýýý ýýýý	beï¿½ï¿½ï	ýýýýýýýý ýýýýýýýýýýýýýýýýýý	five boys		five boy	abdullaevaetal2014	231	
46	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýýýý ýýýýýýýý	beï¿½ï¿½ï	ýýýýýýýý ýýýýýýýýýýýýýý	five people		five person	shiralievsevortyan1971	71	
47	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýý	bes		five		five	baskakov1996	332	
48	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	authier2012	81		Maksim Melenchenko	19.08.2022	ýýor	ýýor		four		four	authier2012	81	
49	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	hing	hing	5	five		five	dum-tragut2009	118	
50	Georgian	Standard Georgian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	hewitt1995	51		Maksim Melenchenko	19.08.2022	sam-i	sam-i	3	three		three-NOM	hewitt1995	51	
