id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
14	Northern Akhvakh	Tad-Magitl'	village	no	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Indira, consultant on Tad-Magitl Akhvakh, N. Dobrushina p.c.		No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýý ýýýýýýýýýýýý	azaro-da xï¿½ï¿	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand-NUM horse	Indira, consultant on Tad-Magitl Akhvakh, asked by N. Dobrushina		transcription by me (Maksim), according to Avar script
15	Karata	Karata	dialect_toplevel	yes	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magomedbekova1971	94	No info on millions.	Maksim Melenchenko	19.08.2022	azarda	azar-da		thousand		thousand-NUM	magomedbekova1971	94	
16	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	ýýazar	hazar		thousand		thousand	magomedbekova1971	95	transcription needs revision
17	Khwarshi	Kvantlada	village	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	khalilova2009	170		Maksim Melenchenko	19.08.2022	azar	azar		thousand		thousand	khalilova2009	170	
18	Tsez	Kidero	dialect_nt1	yes	yes	R-no	no data	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	bokarev1959	202	Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýý	ýýazar		thousand		thousand	bokarev1959tsez	202	transcription needs revision
19	Hinuq	Hinuq	language	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	forker2013	394		Maksim Melenchenko	19.08.2022	ýýazal	ýýazal		thousand		thousand	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	vandenberg1995	70	Info on 1 000 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	hazar	hazar		thousand		thousand	vandenberg1995	70	
21	Bezhta	Bezhta	village	yes	yes	R-na	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	comrieetal2015	293	Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	hazaj		thousand		thousand	comrieetal2015	293	
22	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	abdullaev1954	135	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, 	Maksim Melenchenko	19.08.2022	ýýýýýýýý	azir		thousand		thousand	abdullaev1954	135	
23	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	sumbatovalander2014	94	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these components are alone. But look into: aï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	(h)azir	(h)azir		thousand		thousand	sumbatovalander2014	94	
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	forker2020dargwa	129	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 1	Maksim Melenchenko	19.08.2022	azir	azir		thousand		thousand	forker2020dargwa	130	
25	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	azir	azir		thousand		thousand	sumbatovamutalov2003	45	
26	Mehweb	Mehweb	language	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magometov1982	58		Maksim Melenchenko	19.08.2022	azar-al	azar-al		thousand		thousand-NUM	magometov1982	58	
27	Kajtag	Kajtag	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	temirbulatova2004	18	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, 100, when these components are alone. But look into: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýzir jýýbu	ýýýýzir jýýbu	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand-NUM horse	Magomed Magomedov, consultant on Kaitag Dargwa, asked by S. Verhees		
28	Chirag	Chirag	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	ganenkov2021draft_numerals	7	Only after components 2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10, 20, w	Maksim Melenchenko	19.08.2022	azur	azur		thousand		thousand	ganenkov2021draft_numerals	7	
29	Kubachi	Kubachi	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magometov1963	134		Maksim Melenchenko	19.08.2022	azij	azij		thousand		thousand	magometov1963	134	
30	Lak	Standard Lak	language	yes	yes	R-CM-a	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýý.ýý	azar-w.a		thousand		thousand-CM.NUM	zhirkov1955	53	
31	Archi	Archi	language	yes	yes	R-a<CM>u	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	kibrik1977	119		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýý<ýýI>ýý	izar-ï¿½ï¿½ï		thousand		thousand-<CM>NUM	mikailov1967	75	
32	Lezgian	Standard Lezgian	language	yes	yes	R-d	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	haspelmath1993	231		Maksim Melenchenko	19.08.2022	agï¿½ï¿	aï¿½ï¿		thousand		thousand	haspelmath1993	231	
33	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	aï¿½ï¿		thousand		thousand	alekseevshixalieva2003	52	
34	Rutul	Kina	village	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	mukhin2020	5		Maksim Melenchenko	19.08.2022	haï¿½ï¿½	haï¿½ï¿½		thousand		thousand	mukhin2020	5	
35	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	kibrik1999	155		Maksim Melenchenko	19.08.2022	ýýzýýr	a:zï¿½		thousand		thousand	kibrik1999	155	
36	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	aï¿½ï¿	aï¿½ï¿		thousand		thousand	magometov1970	95	This is a substantivized example
37	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magometov1970	95	Class marker does not appear in the adnominal position (when substantivized, only after components 1ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	aï¿½ï¿	aï¿½ï¿		thousand		thousand	magometov1970	95	This is a substantivized example
38	Budukh	Budukh	language	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	talibov2007	152		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	hazar		thousand		thousand	talibov2007	152	
39	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	authier2009	106		Maksim Melenchenko	19.08.2022	ýýazir	ýýazir		thousand		thousand	authier2009	106	
40	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	hazar		thousand		thousand	mobili2010	328	
41	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	desheriev1959	133		Maksim Melenchenko	19.08.2022	ýýýýýýýý	azï¿½		thousand		thousand	desheriev1959	133	
42	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	nichols1994	51		Maksim Melenchenko	19.08.2022	ezar	ezar		thousand		thousand	nichols1994	51	
43	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	nichols2011	212		Maksim Melenchenko	19.08.2022	ezar	ezar		thousand		thousand	nichols2011	212	
44	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	holiskygagua1994	188	atas is a borrowing from Georgian. [desheriev1953: 190] claims that Tsova-Tush has native generative '1000': ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	atas	atas		thousand		thousand	holiskygagua1994	188	
45	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	abdullaevaetal2014	230		Maksim Melenchenko	19.08.2022	ýýýýýýýý	miï¿		thousand		thousand	abdullaevaetal2014	230	
46	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	ýýýýýý	min		thousand		thousand	shiralievsevortyan1971	71	
47	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýýýýýý	mï¿½ï		thousand		thousand	baskakov1996	332	
48	Juhuri	Juhuri	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	authier2012	81		Maksim Melenchenko	19.08.2022	hozor	hozor		thousand		thousand	authier2012	81	
49	Eastern Armenian	Eastern Armenian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	hazar	hï¿½ï¿½		thousand		thousand	dum-tragut2009	118	
50	Georgian	Standard Georgian	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	hewitt1995	51		Maksim Melenchenko	19.08.2022	at-as-i	at-as-i		thousand		ten-hundred-NOM	hewitt1995	51	
