id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
11	Northern Akhvakh	Northern Akhvakh	language	yes	yes	beï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿½	beï¿½ï¿½ï¿½ï¿	100	100		hundred-NUM-CM	magomedbekova1967	71	
12	Karata	Karata	dialect_toplevel	yes	yes	beï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	beï¿½ï¿½	beï¿½ï¿½ï	100	100		hundred-NUM	magomedbekova1971	93	
13	Tukita	Tukita	language	yes	yes	beï¿½ï¿½	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	gadzhieva2007	87		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýý	beï¿½ï¿½	100	100		hundred	gadzhieva2007	87	
14	Botlikh	Botlikh	village	yes	yes	buï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýIýýýýIýý ýýýýýýýýýýýýýý	buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	104	104		hundred-LNK four-NUM	azaev2000	355	
15	Bagvalal	Kvanada	village	yes	yes	beï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï	beï¿½ï¿½ï	100	100		hundred-NUM	tatevosov2001numerals	155	
16	Tsez	Kidero	dialect_nt1	yes	yes	biï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	biï¿½ï	100	100		hundred	bokarev1959tsez	202	
17	Khwarshi	Kvantlada	village	yes	yes	beï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	khalilova2009	169		Maksim Melenchenko	19.08.2022	beï¿½ï	beï¿½ï	100	100		hundred	khalilova2009	169	
18	Hinuq	Hinuq	language	yes	yes	biï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	forker2013	394		Maksim Melenchenko	19.08.2022	biï¿½ï	biï¿½ï	100	100		hundred	forker2013	394	
19	Hunzib	Hunzib	language	yes	yes	ýýýýýitýýý	ýý'it' ('knife')	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	vandenberg1995	68	This root in Hunzib and Bezhta is different than in other Tsezic languages. It has the meaning 'knife' just like the Avar word for 'hundred', nus [comrieetal2015: 561]. It has possibly appeared as a result of borrowing of this semantic shift from Avar. The obligatory use of hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	hï¿½ï¿½ï¿½ï¿½ï¿½ï	hï¿½ï¿½ï¿½ï¿½ï¿½ï	100	100		one=hundred	vandenberg1995	69	
20	Bezhta	Bezhta	village	yes	yes	ýýýýýitýýý	ýý'it' ('knife')	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	madieva1965	105	This root in Hunzib and Bezhta is different than in other Tsezic languages. It has the meaning 'knife' just like the Avar word for 'hundred', nus [comrieetal2015: 561]. It has possibly appeared as a result of borrowing of this semantic shift from Avar. The obligatory use of hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýoýýýý ýýIýýýýI	hï¿½ï¿½ï¿½ï¿½ï¿½ï	100	100		one hundred	madieva1965	105	
21	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	darï¿	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýý	darï¿½ï¿	100	100		hundred-NUM	abdullaev1954	135	
22	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	darï¿	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	sumbatovalander2014	95		Maksim Melenchenko	19.08.2022	darï¿½ï¿	darï¿½ï¿	100	100		hundred-NUM	sumbatovalander2014	94	
23	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	darï¿½	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	darï¿½ï	darï¿½	100	100		hundred	sumbatovamutalov2003	45	
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	darï¿	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	forker2020dargwa	129		Maksim Melenchenko	19.08.2022	darï¿½ï¿	darï¿½ï¿	100	100		hundred-NUM	forker2020dargwa	130	
25	Mehweb	Mehweb	language	yes	yes	darï¿	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magometov1982	58		Maksim Melenchenko	19.08.2022	darï¿½ï¿	darï¿½ï¿	100	100		hundred-NUM	magometov1982	60	
26	Chirag	Chirag	language	yes	yes	darï¿½ï	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	ganenkov2021draft_numerals	1		Maksim Melenchenko	19.08.2022	darï¿½ï	darï¿½ï	100	100		hundred	ganenkov2021draft_numerals	1	
27	Kubachi	Kubachi	language	yes	yes	daï¿½ï¿	*darï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magometov1963	134		Maksim Melenchenko	19.08.2022	daï¿½ï¿½	daï¿½ï¿	100	100		hundred	magometov1963	136	
28	Lak	Standard Lak	language	yes	yes	t:urï¿	t:urï¿	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	t:urï¿½ï¿½	100	100		hundred-III.NUM	zhirkov1955	53	
29	Archi	Archi	language	yes	yes	baï¿½ï¿	beï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	mikailov1967	77		Maksim Melenchenko	19.08.2022	ýýýýIýý:ýýýýIýý	baï¿½ï¿½ï¿½ï¿½	100	100		hundred-<CM>NUM	mikailov1967	77	
30	Lezgian	Standard Lezgian	language	yes	yes	wiï¿	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	haspelmath1993	230		Maksim Melenchenko	19.08.2022	wiï¿	wiï¿	100	100		hundred	haspelmath1993	231	
31	Tabasaran	Standard Tabasaran	language	yes	yes	warï¿	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	ýýýýýýýý	warï¿	100	100		hundred	alekseevshixalieva2003	52	
32	Agul	Central Agul	dialect_toplevel	yes	yes	werï¿	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magometov1970	94		Maksim Melenchenko	19.08.2022	werï¿	werï¿	100	100		hundred	magometov1970	95	
33	Tsakhur	Mishlesh	village	yes	yes	waï¿½ï	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	kibrik1999	154		Maksim Melenchenko	19.08.2022	waï¿½ï	waï¿½ï	100	100		hundred	kibrik1999	154	
34	Rutul	Mukhad	dialect_toplevel	yes	yes	wï¿½ï	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	ibragimov2004	75		Maksim Melenchenko	19.08.2022	ýýýýýýýý	wï¿½ï	100	100		hundred	ibragimov2004	76	
35	Rutul	Kina	village	no	yes	weï¿	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	mukhin2020	5		Maksim Melenchenko	19.08.2022	weï¿	weï¿	100	100		hundred	mukhin2020	5	
36	Budukh	Budukh	language	yes	yes	vigesimal	5 x 20	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	talibov2007	145		Maksim Melenchenko	19.08.2022	ýýýý-ýýýýýý-ýý	fu-qa-b	100	100		five-twenty-CM	talibov2007	145	
37	Kryz	Alik	dialect_toplevel	yes	yes	vigesimal	5 x 20	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	authier2009	104	[starostin: 435] gives a more merged form: fï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	fu-d ï¿½ï¿½ï¿	fu-d ï¿½ï¿½ï¿	100	100		five-CM twenty-CM	authier2009	105	
38	Udi	Udi	language	yes	yes	baï¿	*waï¿½ï¿½	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	mobili2010	328	Originally, perhaps, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	baï¿	baï¿	100	100		hundred	mobili2010	328	
39	Khinalug	Khinalug	language	yes	yes	pan	pan	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýýý	pan	100	100		hundred	desheriev1959	131	
40	Chechen	Standard Chechen	language	yes	yes	bï¿½ï	bï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	nichols1994	51		Maksim Melenchenko	19.08.2022	bï¿½ï	bï¿½ï	100	100		hundred	nichols1994	51	
41	Ingush	Standard Ingush	language	yes	yes	bï¿½ï¿½ï¿½	bï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	nichols2011	210		Maksim Melenchenko	19.08.2022	bwea	bï¿½ï¿½ï¿½	100	100		hundred	nichols2011	210	
42	Tsova-Tush	Zemo-Alvani	village	yes	yes	vigesimal / borrowed	5 x 20	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	holiskygagua1994	188	[desheriev1953: 189] also mentions the root /as/ 'hundred', borrowed from Georgian. According to this source, the native vigesimal derivation is mostly forgotten now and not replicated by youth.	Maksim Melenchenko	19.08.2022	pxa-uz-tï¿½ï¿½ï	pxa-uz-t'q'	100	100		five-times-twenty	holiskygagua1994	188	Transcription might be wrong
43	Kumyk	Standard Kumyk	language	yes	yes	jyz	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	abdullaevaetal2014	230		Maksim Melenchenko	19.08.2022	ýýýý	jyz	100	100		hundred	abdullaevaetal2014	230	
44	Azerbaijani	Standard Azerbaijani	language	yes	yes	jyz	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	jï¿½ï	jyz	100	100		hundred	shiralievsevortyan1971	72	
45	Nogai	Standard Nogai	language	yes	yes	jyz	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýý	jyz	100	100		hundred	baskakov1996	332	
46	Juhuri	Juhuri	language	yes	yes	sad	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	authier2012	81		Maksim Melenchenko	19.08.2022	sad	sad	100	100		hundred	authier2012	81	
47	Eastern Armenian	Eastern Armenian	language	yes	yes	harjur	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	dum-tragut2009	118		Maksim Melenchenko	19.08.2022	haryur	hï¿½ï¿½	100	100		hundred	dum-tragut2009	118	
48	Georgian	Standard Georgian	language	yes	yes	as	other	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	hewitt1995	51		Maksim Melenchenko	19.08.2022	as-i	as-i	100	100		hundred-NOM	hewitt1995	51	
