id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
21	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	darš	*darš:	Root for ‘hundred’	Root for ‘hundred’	abdullaev1954	135		Maksim Melenchenko	2022-08-19	дарш-ал	darš-al	100	100		hundred-NUM	abdullaev1954	135	
22	Southwestern Dargwa	Tanti	dialect_toplevel	no	yes	darš	*darš:	Root for ‘hundred’	Root for ‘hundred’	sumbatovalander2014	95		Maksim Melenchenko	2022-08-19	darš-al	darš-al	100	100		hundred-NUM	sumbatovalander2014	94	
23	Sanzhi-Itsari	Itsari	dialect_toplevel	no	yes	darš:	*darš:	Root for ‘hundred’	Root for ‘hundred’	sumbatovamutalov2003	45		Maksim Melenchenko	2022-08-19	darš̄	darš:	100	100		hundred	sumbatovamutalov2003	45	
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	darš	*darš:	Root for ‘hundred’	Root for ‘hundred’	forker2020dargwa	129		Maksim Melenchenko	2022-08-19	darš-al	darš-al	100	100		hundred-NUM	forker2020dargwa	130	
25	Mehweb	Mehweb	language	no	yes	darš	*darš:	Root for ‘hundred’	Root for ‘hundred’	magometov1982	58		Maksim Melenchenko	2022-08-19	darš-al	darš-al	100	100		hundred-NUM	magometov1982	60	
26	Chirag	Chirag	language	no	yes	daršː	*darš:	Root for ‘hundred’	Root for ‘hundred’	ganenkov2021draft_numerals	1		Maksim Melenchenko	2022-08-19	daršː	daršː	100	100		hundred	ganenkov2021draft_numerals	1	
27	Kubachi	Kubachi	language	no	yes	daˤ:š	*darš:	Root for ‘hundred’	Root for ‘hundred’	magometov1963	134		Maksim Melenchenko	2022-08-19	dǟš	daˤ:š	100	100		hundred	magometov1963	136	
28	Lak	Standard Lak	language	yes	yes	t:urš	t:urš	Root for ‘hundred’	Root for ‘hundred’	zhirkov1955	53		Maksim Melenchenko	2022-08-19	ттуршва	t:urš-w.a	100	100		hundred-III.NUM	zhirkov1955	53	
29	Archi	Archib	village	yes	yes	baˤš:	beš-	Root for ‘hundred’	Root for ‘hundred’	mikailov1967	77		Maksim Melenchenko	2022-08-19	баIш:итIу	baˤš:-i<t'>u	100	100		hundred-<CM>NUM	mikailov1967	77	
30	Lezgian	Standard Lezgian	language	yes	yes	wiš	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	haspelmath1993	230		Maksim Melenchenko	2022-08-19	wiš	wiš	100	100		hundred	haspelmath1993	231	
31	Tabasaran	Standard Tabasaran	language	yes	yes	warž	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	alekseevshixalieva2003	52		Maksim Melenchenko	2022-08-19	варж	warž	100	100		hundred	alekseevshixalieva2003	52	
32	Agul	Central Agul	dialect_toplevel	yes	yes	werš	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	magometov1970	94		Maksim Melenchenko	2022-08-19	werš	werš	100	100		hundred	magometov1970	95	
33	Tsakhur	Mishlesh	village	yes	yes	waˤš	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	kibrik1999	154		Maksim Melenchenko	2022-08-19	waˤš	waˤš	100	100		hundred	kibrik1999	154	
34	Rutul	Mukhad	dialect_nt1	yes	yes	wæš	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	ibragimov2004	75		Maksim Melenchenko	2022-08-19	ваьш	wæš	100	100		hundred	ibragimov2004	76	
35	Rutul	Kina	village	no	yes	weš	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	mukhin2020	5		Maksim Melenchenko	2022-08-19	weš	weš	100	100		hundred	mukhin2020	5	
36	Budukh	Budukh	language	yes	yes	vigesimal	5 x 20	Root for ‘hundred’	Root for ‘hundred’	talibov2007	145		Maksim Melenchenko	2022-08-19	фу-хъа-б	fu-qa-b	100	100		five-twenty-CM	talibov2007	145	
37	Kryz	Alik	dialect_toplevel	yes	yes	vigesimal	5 x 20	Root for ‘hundred’	Root for ‘hundred’	authier2009	104	[starostin: 435] gives a more merged form: fəq:a-d.	Maksim Melenchenko	2022-08-19	fu-d ɢaˤa-d	fu-d ɢaˤa-d	100	100		five-CM twenty-CM	authier2009	105	
38	Udi	Udi	language	yes	yes	bač	*waˤlš:	Root for ‘hundred’	Root for ‘hundred’	mobili2010	328	Originally, perhaps, «fully marked counting stick» [schulze1982: 486].	Maksim Melenchenko	2022-08-19	bač	bač	100	100		hundred	mobili2010	328	
39	Khinalug	Khinalug	language	yes	yes	pan	pan	Root for ‘hundred’	Root for ‘hundred’	desheriev1959	131		Maksim Melenchenko	2022-08-19	пан	pan	100	100		hundred	desheriev1959	131	
40	Chechen	Standard Chechen	language	yes	yes	bʕe:	bʕe:	Root for ‘hundred’	Root for ‘hundred’	nichols1994	51		Maksim Melenchenko	2022-08-19	bʕe:	bʕe:	100	100		hundred	nichols1994	51	
41	Ingush	Standard Ingush	language	yes	yes	bʕɛ̯æ:	bʕe:	Root for ‘hundred’	Root for ‘hundred’	nichols2011	210		Maksim Melenchenko	2022-08-19	bwea	bʕɛ̯æ:	100	100		hundred	nichols2011	210	
42	Tsova-Tush	Zemo-Alvani	village	yes	yes	vigesimal / borrowed	5 x 20	Root for ‘hundred’	Root for ‘hundred’	holiskygagua1994	188	[desheriev1953: 189] also mentions the root /as/ 'hundred', borrowed from Georgian. According to this source, the native vigesimal derivation is mostly forgotten now and not replicated by youth.	Maksim Melenchenko	2022-08-19	pxa-uz-t’q’	pxa-uz-t'q'	100	100		five-times-twenty	holiskygagua1994	188	Transcription might be wrong
43	Kumyk	Standard Kumyk	language	yes	yes	jyz	other	Root for ‘hundred’	Root for ‘hundred’	abdullaevaetal2014	230		Maksim Melenchenko	2022-08-19	юз	jyz	100	100		hundred	abdullaevaetal2014	230	
44	Azerbaijani	Standard Azerbaijani	language	yes	yes	jyz	other	Root for ‘hundred’	Root for ‘hundred’	shiralievsevortyan1971	71		Maksim Melenchenko	2022-08-19	jүз	jyz	100	100		hundred	shiralievsevortyan1971	72	
45	Nogai	Standard Nogai	language	yes	yes	jyz	other	Root for ‘hundred’	Root for ‘hundred’	baskakov1996	332		Maksim Melenchenko	2022-08-19	юз	jyz	100	100		hundred	baskakov1996	332	
46	Juhuri	Juhuri	language	yes	yes	sad	other	Root for ‘hundred’	Root for ‘hundred’	authier2012	81		Maksim Melenchenko	2022-08-19	sad	sad	100	100		hundred	authier2012	81	
47	Eastern Armenian	Eastern Armenian	language	yes	yes	harjur	other	Root for ‘hundred’	Root for ‘hundred’	dum-tragut2009	118		Maksim Melenchenko	2022-08-19	haryur	hɑrjur	100	100		hundred	dum-tragut2009	118	
48	Georgian	Standard Georgian	language	yes	yes	as	other	Root for ‘hundred’	Root for ‘hundred’	hewitt1995	51		Maksim Melenchenko	2022-08-19	as-i	as-i	100	100		hundred-NOM	hewitt1995	51	
